2022-02-28 15:02:43.523442: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
There are 69974 sequences
before pretrained
before run benchmark
========== go_terms ==========
[2022_02_28-15:02:50] Output type: categorical sequence
[2022_02_28-15:02:50] 62976 training set records, 6998 validation set records, 0 test set records.
[2022_02_28-15:02:50] 5194 unique lebels.
[2022_02_28-15:02:50] Training set: Filtered out 0 of 62976 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Validation set: Filtered out 0 of 6998 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Training with frozen pretrained layers...
2022-02-28 15:02:52.306183: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:52.308408: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-02-28 15:02:52.314557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_SYSTEM_DRIVER_MISMATCH: system has unsupported display driver / cuda driver combination
2022-02-28 15:02:52.314646: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314757: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 510.47.3
2022-02-28 15:02:52.314797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 510.39.1
2022-02-28 15:02:52.314805: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 510.39.1 does not match DSO version 510.47.3 -- cannot find working devices in this configuration
2022-02-28 15:02:52.315051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX512F
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-28 15:02:52.321863: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:58.010718: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-02-28 15:02:58.012521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2700000000 Hz
Epoch 1/5

   1/1968 [..............................] - ETA: 2:31:43 - loss: 0.2250
   2/1968 [..............................] - ETA: 5:40 - loss: 0.2169   
   3/1968 [..............................] - ETA: 5:43 - loss: 0.2164
   4/1968 [..............................] - ETA: 5:42 - loss: 0.2139
   5/1968 [..............................] - ETA: 5:47 - loss: 0.2095
   6/1968 [..............................] - ETA: 5:47 - loss: 0.2049
   7/1968 [..............................] - ETA: 5:41 - loss: 0.2016
   8/1968 [..............................] - ETA: 5:37 - loss: 0.1985
   9/1968 [..............................] - ETA: 5:33 - loss: 0.1956
  10/1968 [..............................] - ETA: 5:34 - loss: 0.1930
  11/1968 [..............................] - ETA: 5:34 - loss: 0.1902
  12/1968 [..............................] - ETA: 5:37 - loss: 0.1876
  13/1968 [..............................] - ETA: 5:38 - loss: 0.1850
  14/1968 [..............................] - ETA: 5:42 - loss: 0.1826
  15/1968 [..............................] - ETA: 5:47 - loss: 0.1805
  16/1968 [..............................] - ETA: 5:48 - loss: 0.1784
  17/1968 [..............................] - ETA: 5:49 - loss: 0.1766
  18/1968 [..............................] - ETA: 5:49 - loss: 0.1748
  19/1968 [..............................] - ETA: 5:50 - loss: 0.1732
  20/1968 [..............................] - ETA: 5:48 - loss: 0.1718
  21/1968 [..............................] - ETA: 5:48 - loss: 0.1704
  22/1968 [..............................] - ETA: 5:47 - loss: 0.1690
  23/1968 [..............................] - ETA: 5:48 - loss: 0.1677
  89/1968 [>.............................] - ETA: 5:10 - loss: 0.1302
  90/1968 [>.............................] - ETA: 5:09 - loss: 0.1299
  91/1968 [>.............................] - ETA: 5:09 - loss: 0.1296
  92/1968 [>.............................] - ETA: 5:08 - loss: 0.1293
  93/1968 [>.............................] - ETA: 5:08 - loss: 0.1290
  94/1968 [>.............................] - ETA: 5:08 - loss: 0.1287
  95/1968 [>.............................] - ETA: 5:07 - loss: 0.1285
  96/1968 [>.............................] - ETA: 5:07 - loss: 0.1282
  97/1968 [>.............................] - ETA: 5:07 - loss: 0.1279
  98/1968 [>.............................] - ETA: 5:07 - loss: 0.1276
  99/1968 [>.............................] - ETA: 5:07 - loss: 0.1273
 100/1968 [>.............................] - ETA: 5:06 - loss: 0.1271
 101/1968 [>.............................] - ETA: 5:06 - loss: 0.1268
 102/1968 [>.............................] - ETA: 5:06 - loss: 0.1265
 103/1968 [>.............................] - ETA: 5:06 - loss: 0.1263
 104/1968 [>.............................] - ETA: 5:05 - loss: 0.1260
 105/1968 [>.............................] - ETA: 5:05 - loss: 0.1257
 106/1968 [>.............................] - ETA: 5:05 - loss: 0.1255
 107/1968 [>.............................] - ETA: 5:04 - loss: 0.1252
 108/1968 [>.............................] - ETA: 5:04 - loss: 0.1250
 109/1968 [>.............................] - ETA: 5:04 - loss: 0.1248
 110/1968 [>.............................] - ETA: 5:04 - loss: 0.1245
 111/1968 [>.............................] - ETA: 5:03 - loss: 0.1243
 112/1968 [>.............................] - ETA: 5:03 - loss: 0.1241
 113/1968 [>.............................] - ETA: 5:03 - loss: 0.1238
 114/1968 [>.............................] - ETA: 5:02 - loss: 0.1236
 115/1968 [>.............................] - ETA: 5:02 - loss: 0.1234
 116/1968 [>.............................] - ETA: 5:02 - loss: 0.1231
 117/1968 [>.............................] - ETA: 5:01 - loss: 0.1229
 118/1968 [>.............................] - ETA: 5:01 - loss: 0.1227
 119/1968 [>.............................] - ETA: 5:01 - loss: 0.1225
 120/1968 [>.............................] - ETA: 5:01 - loss: 0.1223
 121/1968 [>.............................] - ETA: 5:00 - loss: 0.1221
 122/1968 [>.............................] - ETA: 5:00 - loss: 0.1218
 123/1968 [>.............................] - ETA: 5:00 - loss: 0.1216
 124/1968 [>.............................] - ETA: 4:59 - loss: 0.1214
 125/1968 [>.............................] - ETA: 4:59 - loss: 0.1212
 126/1968 [>.............................] - ETA: 4:59 - loss: 0.1210
 127/1968 [>.............................] - ETA: 4:59 - loss: 0.1208
 128/1968 [>.............................] - ETA: 4:59 - loss: 0.1206
 129/1968 [>.............................] - ETA: 4:58 - loss: 0.1204
 130/1968 [>.............................] - ETA: 4:58 - loss: 0.1202
 131/1968 [>.............................] - ETA: 4:58 - loss: 0.1200
 132/1968 [=>............................] - ETA: 4:58 - loss: 0.1198
 133/1968 [=>............................] - ETA: 4:58 - loss: 0.1197
 134/1968 [=>............................] - ETA: 4:57 - loss: 0.1195
 135/1968 [=>............................] - ETA: 4:57 - loss: 0.1193
 136/1968 [=>............................] - ETA: 4:57 - loss: 0.1191
 137/1968 [=>............................] - ETA: 4:57 - loss: 0.1189
 138/1968 [=>............................] - ETA: 4:56 - loss: 0.1187
 139/1968 [=>............................] - ETA: 4:56 - loss: 0.1186
 140/1968 [=>............................] - ETA: 4:56 - loss: 0.1184
 141/1968 [=>............................] - ETA: 4:56 - loss: 0.1182
 142/1968 [=>............................] - ETA: 4:56 - loss: 0.1180
 143/1968 [=>............................] - ETA: 4:56 - loss: 0.1179
 144/1968 [=>............................] - ETA: 4:55 - loss: 0.1177
 145/1968 [=>............................] - ETA: 4:55 - loss: 0.1175
 146/1968 [=>............................] - ETA: 4:55 - loss: 0.1174
 147/1968 [=>............................] - ETA: 4:55 - loss: 0.1172
 148/1968 [=>............................] - ETA: 4:55 - loss: 0.1170
 149/1968 [=>............................] - ETA: 4:54 - loss: 0.1169
 150/1968 [=>............................] - ETA: 4:54 - loss: 0.1167
 151/1968 [=>............................] - ETA: 4:54 - loss: 0.1166
 152/1968 [=>............................] - ETA: 4:54 - loss: 0.1164
 153/1968 [=>............................] - ETA: 4:54 - loss: 0.1162
 154/1968 [=>............................] - ETA: 4:53 - loss: 0.1161
 155/1968 [=>............................] - ETA: 4:53 - loss: 0.1159
 156/1968 [=>............................] - ETA: 4:53 - loss: 0.1158
 157/1968 [=>............................] - ETA: 4:53 - loss: 0.1156
 158/1968 [=>............................] - ETA: 4:52 - loss: 0.1155
 159/1968 [=>............................] - ETA: 4:52 - loss: 0.1153
 160/1968 [=>............................] - ETA: 4:52 - loss: 0.1152
 161/1968 [=>............................] - ETA: 4:52 - loss: 0.1150
 162/1968 [=>............................] - ETA: 4:51 - loss: 0.1149
 163/1968 [=>............................] - ETA: 4:51 - loss: 0.1147
 164/1968 [=>............................] - ETA: 4:51 - loss: 0.1146
 165/1968 [=>............................] - ETA: 4:51 - loss: 0.1144
 166/1968 [=>............................] - ETA: 4:51 - loss: 0.1143
 167/1968 [=>............................] - ETA: 4:50 - loss: 0.1142
 168/1968 [=>............................] - ETA: 4:50 - loss: 0.1140
 169/1968 [=>............................] - ETA: 4:50 - loss: 0.1139
 170/1968 [=>............................] - ETA: 4:50 - loss: 0.1137
 171/1968 [=>............................] - ETA: 4:50 - loss: 0.1136
 172/1968 [=>............................] - ETA: 4:49 - loss: 0.1135
 173/1968 [=>............................] - ETA: 4:49 - loss: 0.1133
 174/1968 [=>............................] - ETA: 4:49 - loss: 0.1132
 175/1968 [=>............................] - ETA: 4:49 - loss: 0.1131
 176/1968 [=>............................] - ETA: 4:49 - loss: 0.1129
 177/1968 [=>............................] - ETA: 4:48 - loss: 0.1128
 178/1968 [=>............................] - ETA: 4:48 - loss: 0.1127
 179/1968 [=>............................] - ETA: 4:48 - loss: 0.1126
 180/1968 [=>............................] - ETA: 4:48 - loss: 0.1124
 181/1968 [=>............................] - ETA: 4:47 - loss: 0.1123
 182/1968 [=>............................] - ETA: 4:47 - loss: 0.1122
 183/1968 [=>............................] - ETA: 4:47 - loss: 0.1120
 184/1968 [=>............................] - ETA: 4:47 - loss: 0.1119
 185/1968 [=>............................] - ETA: 4:47 - loss: 0.1118
 186/1968 [=>............................] - ETA: 4:46 - loss: 0.1117
 187/1968 [=>............................] - ETA: 4:46 - loss: 0.1115
 188/1968 [=>............................] - ETA: 4:46 - loss: 0.1114
 189/1968 [=>............................] - ETA: 4:46 - loss: 0.1113
 190/1968 [=>............................] - ETA: 4:46 - loss: 0.1112
 191/1968 [=>............................] - ETA: 4:45 - loss: 0.1110
 192/1968 [=>............................] - ETA: 4:45 - loss: 0.1109
 193/1968 [=>............................] - ETA: 4:45 - loss: 0.1108
 194/1968 [=>............................] - ETA: 4:45 - loss: 0.1107
 195/1968 [=>............................] - ETA: 4:45 - loss: 0.1106
 196/1968 [=>............................] - ETA: 4:44 - loss: 0.1105
 197/1968 [==>...........................] - ETA: 4:44 - loss: 0.1104
 198/1968 [==>...........................] - ETA: 4:44 - loss: 0.1102
 199/1968 [==>...........................] - ETA: 4:44 - loss: 0.1101
 200/1968 [==>...........................] - ETA: 4:44 - loss: 0.1100
 201/1968 [==>...........................] - ETA: 4:44 - loss: 0.1099
 202/1968 [==>...........................] - ETA: 4:43 - loss: 0.1098
 203/1968 [==>...........................] - ETA: 4:43 - loss: 0.1097
 204/1968 [==>...........................] - ETA: 4:43 - loss: 0.1096
 205/1968 [==>...........................] - ETA: 4:43 - loss: 0.1095
 206/1968 [==>...........................] - ETA: 4:43 - loss: 0.1094
 207/1968 [==>...........................] - ETA: 4:42 - loss: 0.1093
 208/1968 [==>...........................] - ETA: 4:42 - loss: 0.1092
 209/1968 [==>...........................] - ETA: 4:42 - loss: 0.1091
 210/1968 [==>...........................] - ETA: 4:42 - loss: 0.1089
 211/1968 [==>...........................] - ETA: 4:42 - loss: 0.1088
 212/1968 [==>...........................] - ETA: 4:41 - loss: 0.1087
 213/1968 [==>...........................] - ETA: 4:41 - loss: 0.1086
 214/1968 [==>...........................] - ETA: 4:41 - loss: 0.1085
 215/1968 [==>...........................] - ETA: 4:41 - loss: 0.1084
 216/1968 [==>...........................] - ETA: 4:41 - loss: 0.1083
 217/1968 [==>...........................] - ETA: 4:40 - loss: 0.1082
 218/1968 [==>...........................] - ETA: 4:40 - loss: 0.1081
 219/1968 [==>...........................] - ETA: 4:40 - loss: 0.1080
 220/1968 [==>...........................] - ETA: 4:40 - loss: 0.1079
 221/1968 [==>...........................] - ETA: 4:40 - loss: 0.1078
 222/1968 [==>...........................] - ETA: 4:39 - loss: 0.1077
 223/1968 [==>...........................] - ETA: 4:39 - loss: 0.1076
 224/1968 [==>...........................] - ETA: 4:39 - loss: 0.1075
 225/1968 [==>...........................] - ETA: 4:39 - loss: 0.1074
 226/1968 [==>...........................] - ETA: 4:39 - loss: 0.1073
 227/1968 [==>...........................] - ETA: 4:39 - loss: 0.1072
 228/1968 [==>...........................] - ETA: 4:38 - loss: 0.1071
 229/1968 [==>...........................] - ETA: 4:38 - loss: 0.1070
 230/1968 [==>...........................] - ETA: 4:38 - loss: 0.1070
 231/1968 [==>...........................] - ETA: 4:38 - loss: 0.1069
 232/1968 [==>...........................] - ETA: 4:38 - loss: 0.1068
 233/1968 [==>...........................] - ETA: 4:37 - loss: 0.1067
 234/1968 [==>...........................] - ETA: 4:37 - loss: 0.1066
 235/1968 [==>...........................] - ETA: 4:37 - loss: 0.1065
 236/1968 [==>...........................] - ETA: 4:37 - loss: 0.1064
 237/1968 [==>...........................] - ETA: 4:37 - loss: 0.1063
 238/1968 [==>...........................] - ETA: 4:37 - loss: 0.1062
 239/1968 [==>...........................] - ETA: 4:36 - loss: 0.1061
 240/1968 [==>...........................] - ETA: 4:36 - loss: 0.1060
 241/1968 [==>...........................] - ETA: 4:36 - loss: 0.1060
 242/1968 [==>...........................] - ETA: 4:36 - loss: 0.1059
 243/1968 [==>...........................] - ETA: 4:36 - loss: 0.1058
 244/1968 [==>...........................] - ETA: 4:35 - loss: 0.1057
 245/1968 [==>...........................] - ETA: 4:35 - loss: 0.1056
 246/1968 [==>...........................] - ETA: 4:35 - loss: 0.1055
 247/1968 [==>...........................] - ETA: 4:35 - loss: 0.1055
 248/1968 [==>...........................] - ETA: 4:35 - loss: 0.1054
 249/1968 [==>...........................] - ETA: 4:34 - loss: 0.1053
 250/1968 [==>...........................] - ETA: 4:34 - loss: 0.1052
 251/1968 [==>...........................] - ETA: 4:34 - loss: 0.1051
 252/1968 [==>...........................] - ETA: 4:34 - loss: 0.1050
 253/1968 [==>...........................] - ETA: 4:34 - loss: 0.1050
 254/1968 [==>...........................] - ETA: 4:34 - loss: 0.1049
 255/1968 [==>...........................] - ETA: 4:33 - loss: 0.1048
 256/1968 [==>...........................] - ETA: 4:33 - loss: 0.1047
 257/1968 [==>...........................] - ETA: 4:33 - loss: 0.1046
 258/1968 [==>...........................] - ETA: 4:33 - loss: 0.1046
 259/1968 [==>...........................] - ETA: 4:33 - loss: 0.1045
 260/1968 [==>...........................] - ETA: 4:33 - loss: 0.1044
 261/1968 [==>...........................] - ETA: 4:33 - loss: 0.1043
 262/1968 [==>...........................] - ETA: 4:32 - loss: 0.1042
 263/1968 [===>..........................] - ETA: 4:32 - loss: 0.1042
 264/1968 [===>..........................] - ETA: 4:32 - loss: 0.1041
 265/1968 [===>..........................] - ETA: 4:32 - loss: 0.1040
 266/1968 [===>..........................] - ETA: 4:32 - loss: 0.1039
 267/1968 [===>..........................] - ETA: 4:31 - loss: 0.1039
 268/1968 [===>..........................] - ETA: 4:31 - loss: 0.1038
 269/1968 [===>..........................] - ETA: 4:31 - loss: 0.1037
 270/1968 [===>..........................] - ETA: 4:31 - loss: 0.1036
 271/1968 [===>..........................] - ETA: 4:31 - loss: 0.1036
 272/1968 [===>..........................] - ETA: 4:31 - loss: 0.1035
 273/1968 [===>..........................] - ETA: 4:30 - loss: 0.1034
 274/1968 [===>..........................] - ETA: 4:30 - loss: 0.1033
 275/1968 [===>..........................] - ETA: 4:30 - loss: 0.1033
 276/1968 [===>..........................] - ETA: 4:30 - loss: 0.1032
 277/1968 [===>..........................] - ETA: 4:30 - loss: 0.1031
 278/1968 [===>..........................] - ETA: 4:30 - loss: 0.1030
 279/1968 [===>..........................] - ETA: 4:29 - loss: 0.1030
 280/1968 [===>..........................] - ETA: 4:29 - loss: 0.1029
 281/1968 [===>..........................] - ETA: 4:29 - loss: 0.1028
 282/1968 [===>..........................] - ETA: 4:29 - loss: 0.1028
 283/1968 [===>..........................] - ETA: 4:29 - loss: 0.1027
 284/1968 [===>..........................] - ETA: 4:29 - loss: 0.1026
 285/1968 [===>..........................] - ETA: 4:28 - loss: 0.1025
 286/1968 [===>..........................] - ETA: 4:28 - loss: 0.1025
 287/1968 [===>..........................] - ETA: 4:28 - loss: 0.1024
 288/1968 [===>..........................] - ETA: 4:28 - loss: 0.1023
 289/1968 [===>..........................] - ETA: 4:28 - loss: 0.1023
 290/1968 [===>..........................] - ETA: 4:28 - loss: 0.1022
 291/1968 [===>..........................] - ETA: 4:27 - loss: 0.1021
 292/1968 [===>..........................] - ETA: 4:27 - loss: 0.1020
 293/1968 [===>..........................] - ETA: 4:27 - loss: 0.1020
 294/1968 [===>..........................] - ETA: 4:27 - loss: 0.1019
 295/1968 [===>..........................] - ETA: 4:27 - loss: 0.1018
 296/1968 [===>..........................] - ETA: 4:27 - loss: 0.1018
 297/1968 [===>..........................] - ETA: 4:26 - loss: 0.1017
 298/1968 [===>..........................] - ETA: 4:26 - loss: 0.1016
 299/1968 [===>..........................] - ETA: 4:26 - loss: 0.1016
 300/1968 [===>..........................] - ETA: 4:26 - loss: 0.1015
 301/1968 [===>..........................] - ETA: 4:26 - loss: 0.1014
 302/1968 [===>..........................] - ETA: 4:26 - loss: 0.1014
 303/1968 [===>..........................] - ETA: 4:25 - loss: 0.1013
 304/1968 [===>..........................] - ETA: 4:25 - loss: 0.1012
 305/1968 [===>..........................] - ETA: 4:25 - loss: 0.1012
 306/1968 [===>..........................] - ETA: 4:25 - loss: 0.1011
 307/1968 [===>..........................] - ETA: 4:25 - loss: 0.1010
 308/1968 [===>..........................] - ETA: 4:25 - loss: 0.1010
 309/1968 [===>..........................] - ETA: 4:24 - loss: 0.1009
 310/1968 [===>..........................] - ETA: 4:24 - loss: 0.1008
 311/1968 [===>..........................] - ETA: 4:24 - loss: 0.1008
 312/1968 [===>..........................] - ETA: 4:24 - loss: 0.1007
 313/1968 [===>..........................] - ETA: 4:24 - loss: 0.1006
 314/1968 [===>..........................] - ETA: 4:24 - loss: 0.1006
 315/1968 [===>..........................] - ETA: 4:23 - loss: 0.1005
 316/1968 [===>..........................] - ETA: 4:23 - loss: 0.1004
 317/1968 [===>..........................] - ETA: 4:23 - loss: 0.1004
 318/1968 [===>..........................] - ETA: 4:23 - loss: 0.1003
 319/1968 [===>..........................] - ETA: 4:23 - loss: 0.1003
 320/1968 [===>..........................] - ETA: 4:23 - loss: 0.1002
 321/1968 [===>..........................] - ETA: 4:22 - loss: 0.1001
 322/1968 [===>..........................] - ETA: 4:22 - loss: 0.1001
 323/1968 [===>..........................] - ETA: 4:22 - loss: 0.1000
 324/1968 [===>..........................] - ETA: 4:22 - loss: 0.1000
 325/1968 [===>..........................] - ETA: 4:22 - loss: 0.0999
 326/1968 [===>..........................] - ETA: 4:21 - loss: 0.0998
 327/1968 [===>..........................] - ETA: 4:21 - loss: 0.0998
 328/1968 [====>.........................] - ETA: 4:21 - loss: 0.0997
 329/1968 [====>.........................] - ETA: 4:21 - loss: 0.0997
 330/1968 [====>.........................] - ETA: 4:21 - loss: 0.0996
 331/1968 [====>.........................] - ETA: 4:21 - loss: 0.0995
 332/1968 [====>.........................] - ETA: 4:20 - loss: 0.0995
 333/1968 [====>.........................] - ETA: 4:20 - loss: 0.0994
 334/1968 [====>.........................] - ETA: 4:20 - loss: 0.0994
