[2022_02_09-20:06:22] ========== disorder_secondary_structure ==========
[2022_02_09-20:06:22] Output type: binary sequence
[2022_02_09-20:06:23] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-20:06:23] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-20:06:23] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-20:06:24] Training with frozen pretrained layers...
2022-02-09 20:06:24.149423: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:06:24.696945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:06:27.174606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:06:33.201280: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/254 [..............................] - ETA: 29:00 - loss: 0.2592
  3/254 [..............................] - ETA: 11s - loss: 0.2002  
  5/254 [..............................] - ETA: 10s - loss: 0.1635
  7/254 [..............................] - ETA: 10s - loss: 0.1504
  9/254 [>.............................] - ETA: 10s - loss: 0.1400
 11/254 [>.............................] - ETA: 10s - loss: 0.1369
 13/254 [>.............................] - ETA: 10s - loss: 0.1326
 15/254 [>.............................] - ETA: 10s - loss: 0.1290
 17/254 [=>............................] - ETA: 10s - loss: 0.1206
 19/254 [=>............................] - ETA: 10s - loss: 0.1153
 85/254 [=========>....................] - ETA: 7s - loss: 0.0810
 87/254 [=========>....................] - ETA: 7s - loss: 0.0804
 89/254 [=========>....................] - ETA: 7s - loss: 0.0807
 91/254 [=========>....................] - ETA: 6s - loss: 0.0807
 93/254 [=========>....................] - ETA: 6s - loss: 0.0801
 95/254 [==========>...................] - ETA: 6s - loss: 0.0798
 97/254 [==========>...................] - ETA: 6s - loss: 0.0796
 99/254 [==========>...................] - ETA: 6s - loss: 0.0795
101/254 [==========>...................] - ETA: 6s - loss: 0.0792
103/254 [===========>..................] - ETA: 6s - loss: 0.0787
105/254 [===========>..................] - ETA: 6s - loss: 0.0784
107/254 [===========>..................] - ETA: 6s - loss: 0.0781
109/254 [===========>..................] - ETA: 6s - loss: 0.0777
111/254 [============>.................] - ETA: 6s - loss: 0.0777
113/254 [============>.................] - ETA: 5s - loss: 0.0774
115/254 [============>.................] - ETA: 5s - loss: 0.0769
117/254 [============>.................] - ETA: 5s - loss: 0.0766
119/254 [=============>................] - ETA: 5s - loss: 0.0761
121/254 [=============>................] - ETA: 5s - loss: 0.0758
123/254 [=============>................] - ETA: 5s - loss: 0.0754
125/254 [=============>................] - ETA: 5s - loss: 0.0753
127/254 [==============>...............] - ETA: 5s - loss: 0.0755
129/254 [==============>...............] - ETA: 5s - loss: 0.0756
131/254 [==============>...............] - ETA: 5s - loss: 0.0754
133/254 [==============>...............] - ETA: 5s - loss: 0.0753
135/254 [==============>...............] - ETA: 5s - loss: 0.0753
137/254 [===============>..............] - ETA: 4s - loss: 0.0753
139/254 [===============>..............] - ETA: 4s - loss: 0.0753
141/254 [===============>..............] - ETA: 4s - loss: 0.0755
143/254 [===============>..............] - ETA: 4s - loss: 0.0752
145/254 [================>.............] - ETA: 4s - loss: 0.0751
147/254 [================>.............] - ETA: 4s - loss: 0.0750
149/254 [================>.............] - ETA: 4s - loss: 0.0749
151/254 [================>.............] - ETA: 4s - loss: 0.0748
153/254 [=================>............] - ETA: 4s - loss: 0.0746
155/254 [=================>............] - ETA: 4s - loss: 0.0746
157/254 [=================>............] - ETA: 4s - loss: 0.0746
159/254 [=================>............] - ETA: 4s - loss: 0.0745
161/254 [==================>...........] - ETA: 3s - loss: 0.0743
163/254 [==================>...........] - ETA: 3s - loss: 0.0742
165/254 [==================>...........] - ETA: 3s - loss: 0.0739
167/254 [==================>...........] - ETA: 3s - loss: 0.0738
169/254 [==================>...........] - ETA: 3s - loss: 0.0737
171/254 [===================>..........] - ETA: 3s - loss: 0.0739
173/254 [===================>..........] - ETA: 3s - loss: 0.0736
175/254 [===================>..........] - ETA: 3s - loss: 0.0734
177/254 [===================>..........] - ETA: 3s - loss: 0.0733
179/254 [====================>.........] - ETA: 3s - loss: 0.0732
181/254 [====================>.........] - ETA: 3s - loss: 0.0731
183/254 [====================>.........] - ETA: 2s - loss: 0.0730
185/254 [====================>.........] - ETA: 2s - loss: 0.0729
187/254 [=====================>........] - ETA: 2s - loss: 0.0728
189/254 [=====================>........] - ETA: 2s - loss: 0.0729
191/254 [=====================>........] - ETA: 2s - loss: 0.0727
193/254 [=====================>........] - ETA: 2s - loss: 0.0726
195/254 [======================>.......] - ETA: 2s - loss: 0.0723
197/254 [======================>.......] - ETA: 2s - loss: 0.0722
199/254 [======================>.......] - ETA: 2s - loss: 0.0721
201/254 [======================>.......] - ETA: 2s - loss: 0.0721
203/254 [======================>.......] - ETA: 2s - loss: 0.0719
205/254 [=======================>......] - ETA: 2s - loss: 0.0719
207/254 [=======================>......] - ETA: 1s - loss: 0.0719
209/254 [=======================>......] - ETA: 1s - loss: 0.0717
211/254 [=======================>......] - ETA: 1s - loss: 0.0714
213/254 [========================>.....] - ETA: 1s - loss: 0.0715
215/254 [========================>.....] - ETA: 1s - loss: 0.0714
217/254 [========================>.....] - ETA: 1s - loss: 0.0713
219/254 [========================>.....] - ETA: 1s - loss: 0.0712
221/254 [=========================>....] - ETA: 1s - loss: 0.0711
223/254 [=========================>....] - ETA: 1s - loss: 0.0712
225/254 [=========================>....] - ETA: 1s - loss: 0.0711
227/254 [=========================>....] - ETA: 1s - loss: 0.0712
229/254 [==========================>...] - ETA: 1s - loss: 0.0711
231/254 [==========================>...] - ETA: 0s - loss: 0.0709
233/254 [==========================>...] - ETA: 0s - loss: 0.0708
235/254 [==========================>...] - ETA: 0s - loss: 0.0707
237/254 [==========================>...] - ETA: 0s - loss: 0.0706
239/254 [===========================>..] - ETA: 0s - loss: 0.0705
241/254 [===========================>..] - ETA: 0s - loss: 0.0703
243/254 [===========================>..] - ETA: 0s - loss: 0.0702
245/254 [===========================>..] - ETA: 0s - loss: 0.0702
247/254 [============================>.] - ETA: 0s - loss: 0.0701
249/254 [============================>.] - ETA: 0s - loss: 0.0700
251/254 [============================>.] - ETA: 0s - loss: 0.0701
253/254 [============================>.] - ETA: 0s - loss: 0.0699
254/254 [==============================] - ETA: 0s - loss: 0.0699
254/254 [==============================] - 22s 59ms/step - loss: 0.0699 - val_loss: 0.0624
Epoch 2/40

  1/254 [..............................] - ETA: 10s - loss: 0.0639
  3/254 [..............................] - ETA: 10s - loss: 0.0595
  5/254 [..............................] - ETA: 10s - loss: 0.0593
  7/254 [..............................] - ETA: 10s - loss: 0.0603
  9/254 [>.............................] - ETA: 10s - loss: 0.0594
 11/254 [>.............................] - ETA: 10s - loss: 0.0583
 13/254 [>.............................] - ETA: 10s - loss: 0.0595
 15/254 [>.............................] - ETA: 10s - loss: 0.0605
 17/254 [=>............................] - ETA: 10s - loss: 0.0599
 19/254 [=>............................] - ETA: 9s - loss: 0.0606 
 21/254 [=>............................] - ETA: 9s - loss: 0.0619
 23/254 [=>............................] - ETA: 9s - loss: 0.0618
 25/254 [=>............................] - ETA: 9s - loss: 0.0612
 27/254 [==>...........................] - ETA: 9s - loss: 0.0608
 29/254 [==>...........................] - ETA: 9s - loss: 0.0608
 31/254 [==>...........................] - ETA: 9s - loss: 0.0610
 33/254 [==>...........................] - ETA: 9s - loss: 0.0619
 35/254 [===>..........................] - ETA: 9s - loss: 0.0625
 37/254 [===>..........................] - ETA: 9s - loss: 0.0623
 39/254 [===>..........................] - ETA: 9s - loss: 0.0621
 41/254 [===>..........................] - ETA: 8s - loss: 0.0618
 43/254 [====>.........................] - ETA: 8s - loss: 0.0612
 45/254 [====>.........................] - ETA: 8s - loss: 0.0607
 47/254 [====>.........................] - ETA: 8s - loss: 0.0605
 49/254 [====>.........................] - ETA: 8s - loss: 0.0602
 51/254 [=====>........................] - ETA: 8s - loss: 0.0609
 53/254 [=====>........................] - ETA: 8s - loss: 0.0611
 55/254 [=====>........................] - ETA: 8s - loss: 0.0609
 57/254 [=====>........................] - ETA: 8s - loss: 0.0609
 59/254 [=====>........................] - ETA: 8s - loss: 0.0616
 61/254 [======>.......................] - ETA: 8s - loss: 0.0615
 63/254 [======>.......................] - ETA: 8s - loss: 0.0621
 65/254 [======>.......................] - ETA: 7s - loss: 0.0619
 67/254 [======>.......................] - ETA: 7s - loss: 0.0628
 69/254 [=======>......................] - ETA: 7s - loss: 0.0641
 71/254 [=======>......................] - ETA: 7s - loss: 0.0639
 73/254 [=======>......................] - ETA: 7s - loss: 0.0637
 75/254 [=======>......................] - ETA: 7s - loss: 0.0633
 77/254 [========>.....................] - ETA: 7s - loss: 0.0630
 79/254 [========>.....................] - ETA: 7s - loss: 0.0629
 81/254 [========>.....................] - ETA: 7s - loss: 0.0628
 83/254 [========>.....................] - ETA: 7s - loss: 0.0629
 85/254 [=========>....................] - ETA: 7s - loss: 0.0626
 87/254 [=========>....................] - ETA: 7s - loss: 0.0626
 89/254 [=========>....................] - ETA: 6s - loss: 0.0624
 91/254 [=========>....................] - ETA: 6s - loss: 0.0628
 93/254 [=========>....................] - ETA: 6s - loss: 0.0628
 95/254 [==========>...................] - ETA: 6s - loss: 0.0626
 97/254 [==========>...................] - ETA: 6s - loss: 0.0626
 99/254 [==========>...................] - ETA: 6s - loss: 0.0631
101/254 [==========>...................] - ETA: 6s - loss: 0.0635
103/254 [===========>..................] - ETA: 6s - loss: 0.0635
105/254 [===========>..................] - ETA: 6s - loss: 0.0632
107/254 [===========>..................] - ETA: 6s - loss: 0.0635
109/254 [===========>..................] - ETA: 6s - loss: 0.0634
111/254 [============>.................] - ETA: 6s - loss: 0.0632
113/254 [============>.................] - ETA: 5s - loss: 0.0632
115/254 [============>.................] - ETA: 5s - loss: 0.0634
117/254 [============>.................] - ETA: 5s - loss: 0.0632
119/254 [=============>................] - ETA: 5s - loss: 0.0631
121/254 [=============>................] - ETA: 5s - loss: 0.0628
123/254 [=============>................] - ETA: 5s - loss: 0.0629
125/254 [=============>................] - ETA: 5s - loss: 0.0631
127/254 [==============>...............] - ETA: 5s - loss: 0.0633
129/254 [==============>...............] - ETA: 5s - loss: 0.0634
131/254 [==============>...............] - ETA: 5s - loss: 0.0633
133/254 [==============>...............] - ETA: 5s - loss: 0.0633
135/254 [==============>...............] - ETA: 5s - loss: 0.0633
137/254 [===============>..............] - ETA: 4s - loss: 0.0631
139/254 [===============>..............] - ETA: 4s - loss: 0.0631
141/254 [===============>..............] - ETA: 4s - loss: 0.0629
143/254 [===============>..............] - ETA: 4s - loss: 0.0630
145/254 [================>.............] - ETA: 4s - loss: 0.0631
147/254 [================>.............] - ETA: 4s - loss: 0.0632
149/254 [================>.............] - ETA: 4s - loss: 0.0634
151/254 [================>.............] - ETA: 4s - loss: 0.0632
153/254 [=================>............] - ETA: 4s - loss: 0.0631
155/254 [=================>............] - ETA: 4s - loss: 0.0630
157/254 [=================>............] - ETA: 4s - loss: 0.0631
159/254 [=================>............] - ETA: 4s - loss: 0.0632
161/254 [==================>...........] - ETA: 3s - loss: 0.0631
163/254 [==================>...........] - ETA: 3s - loss: 0.0633
165/254 [==================>...........] - ETA: 3s - loss: 0.0637
167/254 [==================>...........] - ETA: 3s - loss: 0.0636
169/254 [==================>...........] - ETA: 3s - loss: 0.0637
171/254 [===================>..........] - ETA: 3s - loss: 0.0636
173/254 [===================>..........] - ETA: 3s - loss: 0.0637
175/254 [===================>..........] - ETA: 3s - loss: 0.0636
177/254 [===================>..........] - ETA: 3s - loss: 0.0637
179/254 [====================>.........] - ETA: 3s - loss: 0.0636
181/254 [====================>.........] - ETA: 3s - loss: 0.0638
183/254 [====================>.........] - ETA: 3s - loss: 0.0638
185/254 [====================>.........] - ETA: 2s - loss: 0.0639
187/254 [=====================>........] - ETA: 2s - loss: 0.0638
189/254 [=====================>........] - ETA: 2s - loss: 0.0637
191/254 [=====================>........] - ETA: 2s - loss: 0.0638
193/254 [=====================>........] - ETA: 2s - loss: 0.0640
195/254 [======================>.......] - ETA: 2s - loss: 0.0640
197/254 [======================>.......] - ETA: 2s - loss: 0.0639
199/254 [======================>.......] - ETA: 2s - loss: 0.0640
201/254 [======================>.......] - ETA: 2s - loss: 0.0640
203/254 [======================>.......] - ETA: 2s - loss: 0.0640
205/254 [=======================>......] - ETA: 2s - loss: 0.0640
207/254 [=======================>......] - ETA: 1s - loss: 0.0640
209/254 [=======================>......] - ETA: 1s - loss: 0.0639
211/254 [=======================>......] - ETA: 1s - loss: 0.0640
213/254 [========================>.....] - ETA: 1s - loss: 0.0641
215/254 [========================>.....] - ETA: 1s - loss: 0.0642
217/254 [========================>.....] - ETA: 1s - loss: 0.0643
219/254 [========================>.....] - ETA: 1s - loss: 0.0642
221/254 [=========================>....] - ETA: 1s - loss: 0.0642
223/254 [=========================>....] - ETA: 1s - loss: 0.0643
225/254 [=========================>....] - ETA: 1s - loss: 0.0642
227/254 [=========================>....] - ETA: 1s - loss: 0.0641
229/254 [==========================>...] - ETA: 1s - loss: 0.0642
231/254 [==========================>...] - ETA: 0s - loss: 0.0642
233/254 [==========================>...] - ETA: 0s - loss: 0.0643
235/254 [==========================>...] - ETA: 0s - loss: 0.0642
237/254 [==========================>...] - ETA: 0s - loss: 0.0641
239/254 [===========================>..] - ETA: 0s - loss: 0.0641
241/254 [===========================>..] - ETA: 0s - loss: 0.0641
243/254 [===========================>..] - ETA: 0s - loss: 0.0641
245/254 [===========================>..] - ETA: 0s - loss: 0.0640
247/254 [============================>.] - ETA: 0s - loss: 0.0639
249/254 [============================>.] - ETA: 0s - loss: 0.0640
251/254 [============================>.] - ETA: 0s - loss: 0.0640
253/254 [============================>.] - ETA: 0s - loss: 0.0639
254/254 [==============================] - 13s 52ms/step - loss: 0.0640 - val_loss: 0.0622
Epoch 3/40

  1/254 [..............................] - ETA: 10s - loss: 0.0659
  3/254 [..............................] - ETA: 10s - loss: 0.0682
  5/254 [..............................] - ETA: 10s - loss: 0.0628
  7/254 [..............................] - ETA: 10s - loss: 0.0668
  9/254 [>.............................] - ETA: 10s - loss: 0.0726
 11/254 [>.............................] - ETA: 10s - loss: 0.0841
 13/254 [>.............................] - ETA: 10s - loss: 0.0798
 15/254 [>.............................] - ETA: 9s - loss: 0.0770 
 17/254 [=>............................] - ETA: 9s - loss: 0.0744
 19/254 [=>............................] - ETA: 9s - loss: 0.0733
 21/254 [=>............................] - ETA: 9s - loss: 0.0725
 23/254 [=>............................] - ETA: 9s - loss: 0.0740
 25/254 [=>............................] - ETA: 9s - loss: 0.0735
 27/254 [==>...........................] - ETA: 9s - loss: 0.0725
 29/254 [==>...........................] - ETA: 9s - loss: 0.0709
 31/254 [==>...........................] - ETA: 9s - loss: 0.0700
 33/254 [==>...........................] - ETA: 9s - loss: 0.0695
 35/254 [===>..........................] - ETA: 9s - loss: 0.0690
 37/254 [===>..........................] - ETA: 9s - loss: 0.0690
 39/254 [===>..........................] - ETA: 8s - loss: 0.0692
 41/254 [===>..........................] - ETA: 8s - loss: 0.0688
 43/254 [====>.........................] - ETA: 8s - loss: 0.0689
 45/254 [====>.........................] - ETA: 8s - loss: 0.0680
 47/254 [====>.........................] - ETA: 8s - loss: 0.0681
 49/254 [====>.........................] - ETA: 8s - loss: 0.0684
 51/254 [=====>........................] - ETA: 8s - loss: 0.0682
 53/254 [=====>........................] - ETA: 8s - loss: 0.0677
 55/254 [=====>........................] - ETA: 8s - loss: 0.0678
 57/254 [=====>........................] - ETA: 8s - loss: 0.0679
 59/254 [=====>........................] - ETA: 8s - loss: 0.0677
 61/254 [======>.......................] - ETA: 8s - loss: 0.0678
 63/254 [======>.......................] - ETA: 7s - loss: 0.0669
 65/254 [======>.......................] - ETA: 7s - loss: 0.0665
 67/254 [======>.......................] - ETA: 7s - loss: 0.0662
 69/254 [=======>......................] - ETA: 7s - loss: 0.0663
 71/254 [=======>......................] - ETA: 7s - loss: 0.0664
 73/254 [=======>......................] - ETA: 7s - loss: 0.0665
 75/254 [=======>......................] - ETA: 7s - loss: 0.0665
 77/254 [========>.....................] - ETA: 7s - loss: 0.0665
 79/254 [========>.....................] - ETA: 7s - loss: 0.0665
 81/254 [========>.....................] - ETA: 7s - loss: 0.0664
 83/254 [========>.....................] - ETA: 7s - loss: 0.0658
 85/254 [=========>....................] - ETA: 7s - loss: 0.0659
 87/254 [=========>....................] - ETA: 6s - loss: 0.0661
 89/254 [=========>....................] - ETA: 6s - loss: 0.0659
 91/254 [=========>....................] - ETA: 6s - loss: 0.0661
 93/254 [=========>....................] - ETA: 6s - loss: 0.0659
 95/254 [==========>...................] - ETA: 6s - loss: 0.0662
 97/254 [==========>...................] - ETA: 6s - loss: 0.0659
 99/254 [==========>...................] - ETA: 6s - loss: 0.0657
101/254 [==========>...................] - ETA: 6s - loss: 0.0659
103/254 [===========>..................] - ETA: 6s - loss: 0.0659
105/254 [===========>..................] - ETA: 6s - loss: 0.0659
107/254 [===========>..................] - ETA: 6s - loss: 0.0657
109/254 [===========>..................] - ETA: 6s - loss: 0.0656
111/254 [============>.................] - ETA: 5s - loss: 0.0655
113/254 [============>.................] - ETA: 5s - loss: 0.0655
115/254 [============>.................] - ETA: 5s - loss: 0.0655
117/254 [============>.................] - ETA: 5s - loss: 0.0658
119/254 [=============>................] - ETA: 5s - loss: 0.0657
121/254 [=============>................] - ETA: 5s - loss: 0.0659
123/254 [=============>................] - ETA: 5s - loss: 0.0661
125/254 [=============>................] - ETA: 5s - loss: 0.0662
127/254 [==============>...............] - ETA: 5s - loss: 0.0662
129/254 [==============>...............] - ETA: 5s - loss: 0.0661
131/254 [==============>...............] - ETA: 5s - loss: 0.0658
133/254 [==============>...............] - ETA: 5s - loss: 0.0658
135/254 [==============>...............] - ETA: 4s - loss: 0.0658
137/254 [===============>..............] - ETA: 4s - loss: 0.0656
139/254 [===============>..............] - ETA: 4s - loss: 0.0655
141/254 [===============>..............] - ETA: 4s - loss: 0.0655
143/254 [===============>..............] - ETA: 4s - loss: 0.0655
145/254 [================>.............] - ETA: 4s - loss: 0.0657
147/254 [================>.............] - ETA: 4s - loss: 0.0654
149/254 [================>.............] - ETA: 4s - loss: 0.0654
151/254 [================>.............] - ETA: 4s - loss: 0.0652
153/254 [=================>............] - ETA: 4s - loss: 0.0652
155/254 [=================>............] - ETA: 4s - loss: 0.0650
157/254 [=================>............] - ETA: 4s - loss: 0.0649
159/254 [=================>............] - ETA: 3s - loss: 0.0649
161/254 [==================>...........] - ETA: 3s - loss: 0.0647
163/254 [==================>...........] - ETA: 3s - loss: 0.0647
165/254 [==================>...........] - ETA: 3s - loss: 0.0648
167/254 [==================>...........] - ETA: 3s - loss: 0.0648
169/254 [==================>...........] - ETA: 3s - loss: 0.0647
171/254 [===================>..........] - ETA: 3s - loss: 0.0648
173/254 [===================>..........] - ETA: 3s - loss: 0.0646
175/254 [===================>..........] - ETA: 3s - loss: 0.0646
177/254 [===================>..........] - ETA: 3s - loss: 0.0645
179/254 [====================>.........] - ETA: 3s - loss: 0.0647
181/254 [====================>.........] - ETA: 3s - loss: 0.0648
183/254 [====================>.........] - ETA: 2s - loss: 0.0647
185/254 [====================>.........] - ETA: 2s - loss: 0.0646
187/254 [=====================>........] - ETA: 2s - loss: 0.0645
189/254 [=====================>........] - ETA: 2s - loss: 0.0645
191/254 [=====================>........] - ETA: 2s - loss: 0.0643
