[2022_02_09-19:32:00] ========== secondary_structure ==========
[2022_02_09-19:32:00] Output type: categorical sequence
[2022_02_09-19:32:00] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-19:32:00] 3 unique lebels.
[2022_02_09-19:32:00] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Training with frozen pretrained layers...
2022-02-09 19:32:01.472906: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 19:32:02.022181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 19:32:04.465104: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 19:32:10.497391: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/254 [..............................] - ETA: 29:10 - loss: 0.5099
  3/254 [..............................] - ETA: 11s - loss: 0.4359  
  5/254 [..............................] - ETA: 10s - loss: 0.4224
  7/254 [..............................] - ETA: 10s - loss: 0.4012
  9/254 [>.............................] - ETA: 10s - loss: 0.3871
 11/254 [>.............................] - ETA: 10s - loss: 0.3724
 13/254 [>.............................] - ETA: 9s - loss: 0.3641 
 15/254 [>.............................] - ETA: 9s - loss: 0.3571
 17/254 [=>............................] - ETA: 9s - loss: 0.3510
 19/254 [=>............................] - ETA: 9s - loss: 0.3488
 21/254 [=>............................] - ETA: 9s - loss: 0.3422
 89/254 [=========>....................] - ETA: 6s - loss: 0.2984
 91/254 [=========>....................] - ETA: 6s - loss: 0.2979
 93/254 [=========>....................] - ETA: 6s - loss: 0.2976
 95/254 [==========>...................] - ETA: 6s - loss: 0.2978
 97/254 [==========>...................] - ETA: 6s - loss: 0.2975
 99/254 [==========>...................] - ETA: 6s - loss: 0.2968
101/254 [==========>...................] - ETA: 6s - loss: 0.2964
103/254 [===========>..................] - ETA: 6s - loss: 0.2964
105/254 [===========>..................] - ETA: 6s - loss: 0.2961
107/254 [===========>..................] - ETA: 5s - loss: 0.2956
109/254 [===========>..................] - ETA: 5s - loss: 0.2952
111/254 [============>.................] - ETA: 5s - loss: 0.2951
113/254 [============>.................] - ETA: 5s - loss: 0.2949
115/254 [============>.................] - ETA: 5s - loss: 0.2947
117/254 [============>.................] - ETA: 5s - loss: 0.2941
119/254 [=============>................] - ETA: 5s - loss: 0.2944
121/254 [=============>................] - ETA: 5s - loss: 0.2938
123/254 [=============>................] - ETA: 5s - loss: 0.2940
125/254 [=============>................] - ETA: 5s - loss: 0.2939
127/254 [==============>...............] - ETA: 5s - loss: 0.2940
129/254 [==============>...............] - ETA: 5s - loss: 0.2936
131/254 [==============>...............] - ETA: 4s - loss: 0.2932
133/254 [==============>...............] - ETA: 4s - loss: 0.2927
135/254 [==============>...............] - ETA: 4s - loss: 0.2928
137/254 [===============>..............] - ETA: 4s - loss: 0.2932
139/254 [===============>..............] - ETA: 4s - loss: 0.2934
141/254 [===============>..............] - ETA: 4s - loss: 0.2931
143/254 [===============>..............] - ETA: 4s - loss: 0.2934
145/254 [================>.............] - ETA: 4s - loss: 0.2934
147/254 [================>.............] - ETA: 4s - loss: 0.2927
149/254 [================>.............] - ETA: 4s - loss: 0.2927
151/254 [================>.............] - ETA: 4s - loss: 0.2924
153/254 [=================>............] - ETA: 4s - loss: 0.2927
155/254 [=================>............] - ETA: 4s - loss: 0.2922
157/254 [=================>............] - ETA: 3s - loss: 0.2917
159/254 [=================>............] - ETA: 3s - loss: 0.2918
161/254 [==================>...........] - ETA: 3s - loss: 0.2918
163/254 [==================>...........] - ETA: 3s - loss: 0.2917
165/254 [==================>...........] - ETA: 3s - loss: 0.2916
167/254 [==================>...........] - ETA: 3s - loss: 0.2912
169/254 [==================>...........] - ETA: 3s - loss: 0.2911
171/254 [===================>..........] - ETA: 3s - loss: 0.2910
173/254 [===================>..........] - ETA: 3s - loss: 0.2907
175/254 [===================>..........] - ETA: 3s - loss: 0.2906
177/254 [===================>..........] - ETA: 3s - loss: 0.2906
179/254 [====================>.........] - ETA: 3s - loss: 0.2901
181/254 [====================>.........] - ETA: 2s - loss: 0.2903
183/254 [====================>.........] - ETA: 2s - loss: 0.2901
185/254 [====================>.........] - ETA: 2s - loss: 0.2902
187/254 [=====================>........] - ETA: 2s - loss: 0.2902
189/254 [=====================>........] - ETA: 2s - loss: 0.2899
191/254 [=====================>........] - ETA: 2s - loss: 0.2900
193/254 [=====================>........] - ETA: 2s - loss: 0.2899
195/254 [======================>.......] - ETA: 2s - loss: 0.2898
197/254 [======================>.......] - ETA: 2s - loss: 0.2897
199/254 [======================>.......] - ETA: 2s - loss: 0.2897
201/254 [======================>.......] - ETA: 2s - loss: 0.2894
203/254 [======================>.......] - ETA: 2s - loss: 0.2895
205/254 [=======================>......] - ETA: 1s - loss: 0.2893
207/254 [=======================>......] - ETA: 1s - loss: 0.2891
209/254 [=======================>......] - ETA: 1s - loss: 0.2892
211/254 [=======================>......] - ETA: 1s - loss: 0.2893
213/254 [========================>.....] - ETA: 1s - loss: 0.2895
215/254 [========================>.....] - ETA: 1s - loss: 0.2897
217/254 [========================>.....] - ETA: 1s - loss: 0.2895
219/254 [========================>.....] - ETA: 1s - loss: 0.2892
221/254 [=========================>....] - ETA: 1s - loss: 0.2890
223/254 [=========================>....] - ETA: 1s - loss: 0.2888
225/254 [=========================>....] - ETA: 1s - loss: 0.2886
227/254 [=========================>....] - ETA: 1s - loss: 0.2889
229/254 [==========================>...] - ETA: 1s - loss: 0.2892
231/254 [==========================>...] - ETA: 0s - loss: 0.2890
233/254 [==========================>...] - ETA: 0s - loss: 0.2890
235/254 [==========================>...] - ETA: 0s - loss: 0.2891
237/254 [==========================>...] - ETA: 0s - loss: 0.2890
239/254 [===========================>..] - ETA: 0s - loss: 0.2889
241/254 [===========================>..] - ETA: 0s - loss: 0.2889
243/254 [===========================>..] - ETA: 0s - loss: 0.2890
245/254 [===========================>..] - ETA: 0s - loss: 0.2889
247/254 [============================>.] - ETA: 0s - loss: 0.2888
249/254 [============================>.] - ETA: 0s - loss: 0.2886
251/254 [============================>.] - ETA: 0s - loss: 0.2885
253/254 [============================>.] - ETA: 0s - loss: 0.2885
254/254 [==============================] - ETA: 0s - loss: 0.2885
254/254 [==============================] - 22s 59ms/step - loss: 0.2885 - val_loss: 0.2720
Epoch 2/40

  1/254 [..............................] - ETA: 10s - loss: 0.2941
  3/254 [..............................] - ETA: 10s - loss: 0.3144
  5/254 [..............................] - ETA: 10s - loss: 0.2953
  7/254 [..............................] - ETA: 10s - loss: 0.3005
  9/254 [>.............................] - ETA: 10s - loss: 0.2990
 11/254 [>.............................] - ETA: 10s - loss: 0.2965
 13/254 [>.............................] - ETA: 9s - loss: 0.2917 
 15/254 [>.............................] - ETA: 9s - loss: 0.2923
 17/254 [=>............................] - ETA: 9s - loss: 0.2865
 19/254 [=>............................] - ETA: 9s - loss: 0.2844
 21/254 [=>............................] - ETA: 9s - loss: 0.2888
 23/254 [=>............................] - ETA: 9s - loss: 0.2886
 25/254 [=>............................] - ETA: 9s - loss: 0.2899
 27/254 [==>...........................] - ETA: 9s - loss: 0.2879
 29/254 [==>...........................] - ETA: 9s - loss: 0.2886
 31/254 [==>...........................] - ETA: 9s - loss: 0.2898
 33/254 [==>...........................] - ETA: 9s - loss: 0.2904
 35/254 [===>..........................] - ETA: 8s - loss: 0.2909
 37/254 [===>..........................] - ETA: 8s - loss: 0.2894
 39/254 [===>..........................] - ETA: 8s - loss: 0.2903
 41/254 [===>..........................] - ETA: 8s - loss: 0.2914
 43/254 [====>.........................] - ETA: 8s - loss: 0.2922
 45/254 [====>.........................] - ETA: 8s - loss: 0.2916
 47/254 [====>.........................] - ETA: 8s - loss: 0.2904
 49/254 [====>.........................] - ETA: 8s - loss: 0.2896
 51/254 [=====>........................] - ETA: 8s - loss: 0.2894
 53/254 [=====>........................] - ETA: 8s - loss: 0.2881
 55/254 [=====>........................] - ETA: 8s - loss: 0.2880
 57/254 [=====>........................] - ETA: 8s - loss: 0.2877
 59/254 [=====>........................] - ETA: 8s - loss: 0.2867
 61/254 [======>.......................] - ETA: 8s - loss: 0.2870
 63/254 [======>.......................] - ETA: 7s - loss: 0.2867
 65/254 [======>.......................] - ETA: 7s - loss: 0.2852
 67/254 [======>.......................] - ETA: 7s - loss: 0.2862
 69/254 [=======>......................] - ETA: 7s - loss: 0.2859
 71/254 [=======>......................] - ETA: 7s - loss: 0.2860
 73/254 [=======>......................] - ETA: 7s - loss: 0.2853
 75/254 [=======>......................] - ETA: 7s - loss: 0.2843
 77/254 [========>.....................] - ETA: 7s - loss: 0.2842
 79/254 [========>.....................] - ETA: 7s - loss: 0.2833
 81/254 [========>.....................] - ETA: 7s - loss: 0.2827
 83/254 [========>.....................] - ETA: 7s - loss: 0.2828
 85/254 [=========>....................] - ETA: 7s - loss: 0.2820
 87/254 [=========>....................] - ETA: 6s - loss: 0.2821
 89/254 [=========>....................] - ETA: 6s - loss: 0.2822
 91/254 [=========>....................] - ETA: 6s - loss: 0.2820
 93/254 [=========>....................] - ETA: 6s - loss: 0.2818
 95/254 [==========>...................] - ETA: 6s - loss: 0.2818
 97/254 [==========>...................] - ETA: 6s - loss: 0.2825
 99/254 [==========>...................] - ETA: 6s - loss: 0.2818
101/254 [==========>...................] - ETA: 6s - loss: 0.2818
103/254 [===========>..................] - ETA: 6s - loss: 0.2816
105/254 [===========>..................] - ETA: 6s - loss: 0.2817
107/254 [===========>..................] - ETA: 6s - loss: 0.2814
109/254 [===========>..................] - ETA: 6s - loss: 0.2808
111/254 [============>.................] - ETA: 5s - loss: 0.2811
113/254 [============>.................] - ETA: 5s - loss: 0.2807
115/254 [============>.................] - ETA: 5s - loss: 0.2805
117/254 [============>.................] - ETA: 5s - loss: 0.2806
119/254 [=============>................] - ETA: 5s - loss: 0.2814
121/254 [=============>................] - ETA: 5s - loss: 0.2811
123/254 [=============>................] - ETA: 5s - loss: 0.2811
125/254 [=============>................] - ETA: 5s - loss: 0.2812
127/254 [==============>...............] - ETA: 5s - loss: 0.2817
129/254 [==============>...............] - ETA: 5s - loss: 0.2814
131/254 [==============>...............] - ETA: 5s - loss: 0.2818
133/254 [==============>...............] - ETA: 5s - loss: 0.2815
135/254 [==============>...............] - ETA: 4s - loss: 0.2814
137/254 [===============>..............] - ETA: 4s - loss: 0.2814
139/254 [===============>..............] - ETA: 4s - loss: 0.2815
141/254 [===============>..............] - ETA: 4s - loss: 0.2816
143/254 [===============>..............] - ETA: 4s - loss: 0.2817
145/254 [================>.............] - ETA: 4s - loss: 0.2822
147/254 [================>.............] - ETA: 4s - loss: 0.2820
149/254 [================>.............] - ETA: 4s - loss: 0.2822
151/254 [================>.............] - ETA: 4s - loss: 0.2822
153/254 [=================>............] - ETA: 4s - loss: 0.2822
155/254 [=================>............] - ETA: 4s - loss: 0.2818
157/254 [=================>............] - ETA: 4s - loss: 0.2819
159/254 [=================>............] - ETA: 3s - loss: 0.2818
161/254 [==================>...........] - ETA: 3s - loss: 0.2819
163/254 [==================>...........] - ETA: 3s - loss: 0.2817
165/254 [==================>...........] - ETA: 3s - loss: 0.2815
167/254 [==================>...........] - ETA: 3s - loss: 0.2818
169/254 [==================>...........] - ETA: 3s - loss: 0.2817
171/254 [===================>..........] - ETA: 3s - loss: 0.2818
173/254 [===================>..........] - ETA: 3s - loss: 0.2819
175/254 [===================>..........] - ETA: 3s - loss: 0.2819
177/254 [===================>..........] - ETA: 3s - loss: 0.2822
179/254 [====================>.........] - ETA: 3s - loss: 0.2822
181/254 [====================>.........] - ETA: 3s - loss: 0.2819
183/254 [====================>.........] - ETA: 2s - loss: 0.2818
185/254 [====================>.........] - ETA: 2s - loss: 0.2816
187/254 [=====================>........] - ETA: 2s - loss: 0.2820
189/254 [=====================>........] - ETA: 2s - loss: 0.2817
191/254 [=====================>........] - ETA: 2s - loss: 0.2814
193/254 [=====================>........] - ETA: 2s - loss: 0.2815
195/254 [======================>.......] - ETA: 2s - loss: 0.2817
197/254 [======================>.......] - ETA: 2s - loss: 0.2821
199/254 [======================>.......] - ETA: 2s - loss: 0.2823
201/254 [======================>.......] - ETA: 2s - loss: 0.2821
203/254 [======================>.......] - ETA: 2s - loss: 0.2823
205/254 [=======================>......] - ETA: 2s - loss: 0.2825
207/254 [=======================>......] - ETA: 1s - loss: 0.2823
209/254 [=======================>......] - ETA: 1s - loss: 0.2823
211/254 [=======================>......] - ETA: 1s - loss: 0.2825
213/254 [========================>.....] - ETA: 1s - loss: 0.2823
215/254 [========================>.....] - ETA: 1s - loss: 0.2823
217/254 [========================>.....] - ETA: 1s - loss: 0.2824
219/254 [========================>.....] - ETA: 1s - loss: 0.2824
221/254 [=========================>....] - ETA: 1s - loss: 0.2821
223/254 [=========================>....] - ETA: 1s - loss: 0.2821
225/254 [=========================>....] - ETA: 1s - loss: 0.2819
227/254 [=========================>....] - ETA: 1s - loss: 0.2818
229/254 [==========================>...] - ETA: 1s - loss: 0.2818
231/254 [==========================>...] - ETA: 0s - loss: 0.2820
233/254 [==========================>...] - ETA: 0s - loss: 0.2817
235/254 [==========================>...] - ETA: 0s - loss: 0.2821
237/254 [==========================>...] - ETA: 0s - loss: 0.2821
239/254 [===========================>..] - ETA: 0s - loss: 0.2825
241/254 [===========================>..] - ETA: 0s - loss: 0.2825
243/254 [===========================>..] - ETA: 0s - loss: 0.2822
245/254 [===========================>..] - ETA: 0s - loss: 0.2822
247/254 [============================>.] - ETA: 0s - loss: 0.2819
249/254 [============================>.] - ETA: 0s - loss: 0.2818
251/254 [============================>.] - ETA: 0s - loss: 0.2818
253/254 [============================>.] - ETA: 0s - loss: 0.2818
254/254 [==============================] - 13s 51ms/step - loss: 0.2817 - val_loss: 0.2708
Epoch 3/40

  1/254 [..............................] - ETA: 10s - loss: 0.2768
  3/254 [..............................] - ETA: 10s - loss: 0.2998
  5/254 [..............................] - ETA: 10s - loss: 0.2810
  7/254 [..............................] - ETA: 10s - loss: 0.2728
  9/254 [>.............................] - ETA: 10s - loss: 0.2851
 11/254 [>.............................] - ETA: 10s - loss: 0.2912
 13/254 [>.............................] - ETA: 10s - loss: 0.2867
 15/254 [>.............................] - ETA: 10s - loss: 0.2837
 17/254 [=>............................] - ETA: 9s - loss: 0.2850 
 19/254 [=>............................] - ETA: 9s - loss: 0.2829
 21/254 [=>............................] - ETA: 9s - loss: 0.2799
 23/254 [=>............................] - ETA: 9s - loss: 0.2797
 25/254 [=>............................] - ETA: 9s - loss: 0.2792
 27/254 [==>...........................] - ETA: 9s - loss: 0.2806
 29/254 [==>...........................] - ETA: 9s - loss: 0.2783
 31/254 [==>...........................] - ETA: 9s - loss: 0.2793
 33/254 [==>...........................] - ETA: 9s - loss: 0.2834
 35/254 [===>..........................] - ETA: 9s - loss: 0.2842
 37/254 [===>..........................] - ETA: 9s - loss: 0.2854
 39/254 [===>..........................] - ETA: 8s - loss: 0.2868
 41/254 [===>..........................] - ETA: 8s - loss: 0.2877
 43/254 [====>.........................] - ETA: 8s - loss: 0.2872
 45/254 [====>.........................] - ETA: 8s - loss: 0.2880
 47/254 [====>.........................] - ETA: 8s - loss: 0.2863
 49/254 [====>.........................] - ETA: 8s - loss: 0.2865
 51/254 [=====>........................] - ETA: 8s - loss: 0.2853
 53/254 [=====>........................] - ETA: 8s - loss: 0.2859
 55/254 [=====>........................] - ETA: 8s - loss: 0.2863
 57/254 [=====>........................] - ETA: 8s - loss: 0.2856
 59/254 [=====>........................] - ETA: 8s - loss: 0.2853
 61/254 [======>.......................] - ETA: 8s - loss: 0.2850
 63/254 [======>.......................] - ETA: 7s - loss: 0.2853
 65/254 [======>.......................] - ETA: 7s - loss: 0.2852
 67/254 [======>.......................] - ETA: 7s - loss: 0.2844
 69/254 [=======>......................] - ETA: 7s - loss: 0.2834
 71/254 [=======>......................] - ETA: 7s - loss: 0.2831
 73/254 [=======>......................] - ETA: 7s - loss: 0.2826
 75/254 [=======>......................] - ETA: 7s - loss: 0.2823
 77/254 [========>.....................] - ETA: 7s - loss: 0.2824
 79/254 [========>.....................] - ETA: 7s - loss: 0.2816
 81/254 [========>.....................] - ETA: 7s - loss: 0.2807
 83/254 [========>.....................] - ETA: 7s - loss: 0.2810
 85/254 [=========>....................] - ETA: 6s - loss: 0.2803
 87/254 [=========>....................] - ETA: 6s - loss: 0.2796
 89/254 [=========>....................] - ETA: 6s - loss: 0.2787
 91/254 [=========>....................] - ETA: 6s - loss: 0.2784
 93/254 [=========>....................] - ETA: 6s - loss: 0.2784
 95/254 [==========>...................] - ETA: 6s - loss: 0.2785
 97/254 [==========>...................] - ETA: 6s - loss: 0.2784
 99/254 [==========>...................] - ETA: 6s - loss: 0.2788
101/254 [==========>...................] - ETA: 6s - loss: 0.2795
103/254 [===========>..................] - ETA: 6s - loss: 0.2793
105/254 [===========>..................] - ETA: 6s - loss: 0.2792
107/254 [===========>..................] - ETA: 6s - loss: 0.2795
109/254 [===========>..................] - ETA: 5s - loss: 0.2797
111/254 [============>.................] - ETA: 5s - loss: 0.2794
113/254 [============>.................] - ETA: 5s - loss: 0.2794
115/254 [============>.................] - ETA: 5s - loss: 0.2798
117/254 [============>.................] - ETA: 5s - loss: 0.2803
119/254 [=============>................] - ETA: 5s - loss: 0.2806
121/254 [=============>................] - ETA: 5s - loss: 0.2811
123/254 [=============>................] - ETA: 5s - loss: 0.2805
125/254 [=============>................] - ETA: 5s - loss: 0.2804
127/254 [==============>...............] - ETA: 5s - loss: 0.2805
129/254 [==============>...............] - ETA: 5s - loss: 0.2806
131/254 [==============>...............] - ETA: 5s - loss: 0.2814
133/254 [==============>...............] - ETA: 5s - loss: 0.2817
135/254 [==============>...............] - ETA: 4s - loss: 0.2816
137/254 [===============>..............] - ETA: 4s - loss: 0.2817
139/254 [===============>..............] - ETA: 4s - loss: 0.2817
141/254 [===============>..............] - ETA: 4s - loss: 0.2817
143/254 [===============>..............] - ETA: 4s - loss: 0.2817
145/254 [================>.............] - ETA: 4s - loss: 0.2820
147/254 [================>.............] - ETA: 4s - loss: 0.2819
149/254 [================>.............] - ETA: 4s - loss: 0.2816
151/254 [================>.............] - ETA: 4s - loss: 0.2820
153/254 [=================>............] - ETA: 4s - loss: 0.2822
155/254 [=================>............] - ETA: 4s - loss: 0.2819
157/254 [=================>............] - ETA: 4s - loss: 0.2820
159/254 [=================>............] - ETA: 3s - loss: 0.2822
161/254 [==================>...........] - ETA: 3s - loss: 0.2818
163/254 [==================>...........] - ETA: 3s - loss: 0.2813
165/254 [==================>...........] - ETA: 3s - loss: 0.2815
167/254 [==================>...........] - ETA: 3s - loss: 0.2817
169/254 [==================>...........] - ETA: 3s - loss: 0.2817
171/254 [===================>..........] - ETA: 3s - loss: 0.2814
173/254 [===================>..........] - ETA: 3s - loss: 0.2814
175/254 [===================>..........] - ETA: 3s - loss: 0.2809
177/254 [===================>..........] - ETA: 3s - loss: 0.2802
179/254 [====================>.........] - ETA: 3s - loss: 0.2801
181/254 [====================>.........] - ETA: 3s - loss: 0.2800
183/254 [====================>.........] - ETA: 2s - loss: 0.2800
185/254 [====================>.........] - ETA: 2s - loss: 0.2800
187/254 [=====================>........] - ETA: 2s - loss: 0.2797
189/254 [=====================>........] - ETA: 2s - loss: 0.2801
191/254 [=====================>........] - ETA: 2s - loss: 0.2802
193/254 [=====================>........] - ETA: 2s - loss: 0.2801
