[2022_02_09-16:37:58] ========== signalP_binary ==========
[2022_02_09-16:37:58] Output type: global binary
[2022_02_09-16:37:58] Validation set /home/mah51/files/protein_bert/benchmark_data/signalP_binary.valid.csv missing. Splitting training set instead.
[2022_02_09-16:37:58] 14945 training set records, 1661 validation set records, 4152 test set records.
[2022_02_09-16:37:58] Training set: Filtered out 0 of 14945 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:58] Validation set: Filtered out 0 of 1661 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:59] Training with frozen pretrained layers...
2022-02-09 16:37:59.093370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:37:59.640359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:38:02.917547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:38:09.314385: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/468 [..............................] - ETA: 56:36 - loss: 0.6423
  3/468 [..............................] - ETA: 21s - loss: 0.5143  
  5/468 [..............................] - ETA: 20s - loss: 0.5872
  7/468 [..............................] - ETA: 19s - loss: 0.6006
  9/468 [..............................] - ETA: 19s - loss: 0.5456
 11/468 [..............................] - ETA: 19s - loss: 0.5010
 13/468 [..............................] - ETA: 19s - loss: 0.4740
 15/468 [..............................] - ETA: 18s - loss: 0.4350
 17/468 [>.............................] - ETA: 18s - loss: 0.4012
 19/468 [>.............................] - ETA: 18s - loss: 0.3714
 21/468 [>.............................] - ETA: 18s - loss: 0.3565
141/468 [========>.....................] - ETA: 13s - loss: 0.1558
143/468 [========>.....................] - ETA: 13s - loss: 0.1544
145/468 [========>.....................] - ETA: 13s - loss: 0.1536
147/468 [========>.....................] - ETA: 13s - loss: 0.1522
149/468 [========>.....................] - ETA: 13s - loss: 0.1513
151/468 [========>.....................] - ETA: 13s - loss: 0.1512
153/468 [========>.....................] - ETA: 12s - loss: 0.1495
155/468 [========>.....................] - ETA: 12s - loss: 0.1488
157/468 [=========>....................] - ETA: 12s - loss: 0.1474
159/468 [=========>....................] - ETA: 12s - loss: 0.1477
161/468 [=========>....................] - ETA: 12s - loss: 0.1470
163/468 [=========>....................] - ETA: 12s - loss: 0.1455
165/468 [=========>....................] - ETA: 12s - loss: 0.1447
167/468 [=========>....................] - ETA: 12s - loss: 0.1457
169/468 [=========>....................] - ETA: 12s - loss: 0.1451
171/468 [=========>....................] - ETA: 12s - loss: 0.1438
173/468 [==========>...................] - ETA: 12s - loss: 0.1427
175/468 [==========>...................] - ETA: 12s - loss: 0.1424
177/468 [==========>...................] - ETA: 12s - loss: 0.1414
179/468 [==========>...................] - ETA: 11s - loss: 0.1410
181/468 [==========>...................] - ETA: 11s - loss: 0.1399
183/468 [==========>...................] - ETA: 11s - loss: 0.1395
185/468 [==========>...................] - ETA: 11s - loss: 0.1389
187/468 [==========>...................] - ETA: 11s - loss: 0.1383
189/468 [===========>..................] - ETA: 11s - loss: 0.1392
191/468 [===========>..................] - ETA: 11s - loss: 0.1380
193/468 [===========>..................] - ETA: 11s - loss: 0.1375
195/468 [===========>..................] - ETA: 11s - loss: 0.1369
197/468 [===========>..................] - ETA: 11s - loss: 0.1359
199/468 [===========>..................] - ETA: 11s - loss: 0.1355
201/468 [===========>..................] - ETA: 11s - loss: 0.1346
203/468 [============>.................] - ETA: 10s - loss: 0.1338
205/468 [============>.................] - ETA: 10s - loss: 0.1331
207/468 [============>.................] - ETA: 10s - loss: 0.1329
209/468 [============>.................] - ETA: 10s - loss: 0.1322
211/468 [============>.................] - ETA: 10s - loss: 0.1312
213/468 [============>.................] - ETA: 10s - loss: 0.1310
215/468 [============>.................] - ETA: 10s - loss: 0.1308
217/468 [============>.................] - ETA: 10s - loss: 0.1302
219/468 [=============>................] - ETA: 10s - loss: 0.1295
221/468 [=============>................] - ETA: 10s - loss: 0.1294
223/468 [=============>................] - ETA: 10s - loss: 0.1293
225/468 [=============>................] - ETA: 10s - loss: 0.1285
227/468 [=============>................] - ETA: 9s - loss: 0.1276 
229/468 [=============>................] - ETA: 9s - loss: 0.1271
231/468 [=============>................] - ETA: 9s - loss: 0.1267
233/468 [=============>................] - ETA: 9s - loss: 0.1262
235/468 [==============>...............] - ETA: 9s - loss: 0.1253
237/468 [==============>...............] - ETA: 9s - loss: 0.1249
239/468 [==============>...............] - ETA: 9s - loss: 0.1241
241/468 [==============>...............] - ETA: 9s - loss: 0.1240
243/468 [==============>...............] - ETA: 9s - loss: 0.1239
245/468 [==============>...............] - ETA: 9s - loss: 0.1239
247/468 [==============>...............] - ETA: 9s - loss: 0.1234
249/468 [==============>...............] - ETA: 9s - loss: 0.1227
251/468 [===============>..............] - ETA: 8s - loss: 0.1220
253/468 [===============>..............] - ETA: 8s - loss: 0.1216
255/468 [===============>..............] - ETA: 8s - loss: 0.1216
257/468 [===============>..............] - ETA: 8s - loss: 0.1213
259/468 [===============>..............] - ETA: 8s - loss: 0.1208
261/468 [===============>..............] - ETA: 8s - loss: 0.1200
263/468 [===============>..............] - ETA: 8s - loss: 0.1201
265/468 [===============>..............] - ETA: 8s - loss: 0.1202
267/468 [================>.............] - ETA: 8s - loss: 0.1198
269/468 [================>.............] - ETA: 8s - loss: 0.1192
271/468 [================>.............] - ETA: 8s - loss: 0.1188
273/468 [================>.............] - ETA: 8s - loss: 0.1181
275/468 [================>.............] - ETA: 7s - loss: 0.1173
277/468 [================>.............] - ETA: 7s - loss: 0.1175
279/468 [================>.............] - ETA: 7s - loss: 0.1168
281/468 [=================>............] - ETA: 7s - loss: 0.1167
283/468 [=================>............] - ETA: 7s - loss: 0.1163
285/468 [=================>............] - ETA: 7s - loss: 0.1157
287/468 [=================>............] - ETA: 7s - loss: 0.1157
289/468 [=================>............] - ETA: 7s - loss: 0.1156
291/468 [=================>............] - ETA: 7s - loss: 0.1151
293/468 [=================>............] - ETA: 7s - loss: 0.1145
295/468 [=================>............] - ETA: 7s - loss: 0.1139
297/468 [==================>...........] - ETA: 7s - loss: 0.1139
299/468 [==================>...........] - ETA: 6s - loss: 0.1139
301/468 [==================>...........] - ETA: 6s - loss: 0.1139
303/468 [==================>...........] - ETA: 6s - loss: 0.1134
305/468 [==================>...........] - ETA: 6s - loss: 0.1130
307/468 [==================>...........] - ETA: 6s - loss: 0.1125
309/468 [==================>...........] - ETA: 6s - loss: 0.1120
311/468 [==================>...........] - ETA: 6s - loss: 0.1119
313/468 [===================>..........] - ETA: 6s - loss: 0.1117
315/468 [===================>..........] - ETA: 6s - loss: 0.1110
317/468 [===================>..........] - ETA: 6s - loss: 0.1116
319/468 [===================>..........] - ETA: 6s - loss: 0.1121
321/468 [===================>..........] - ETA: 6s - loss: 0.1115
323/468 [===================>..........] - ETA: 5s - loss: 0.1110
325/468 [===================>..........] - ETA: 5s - loss: 0.1106
327/468 [===================>..........] - ETA: 5s - loss: 0.1101
329/468 [====================>.........] - ETA: 5s - loss: 0.1102
331/468 [====================>.........] - ETA: 5s - loss: 0.1111
333/468 [====================>.........] - ETA: 5s - loss: 0.1108
335/468 [====================>.........] - ETA: 5s - loss: 0.1102
337/468 [====================>.........] - ETA: 5s - loss: 0.1098
339/468 [====================>.........] - ETA: 5s - loss: 0.1094
341/468 [====================>.........] - ETA: 5s - loss: 0.1091
343/468 [====================>.........] - ETA: 5s - loss: 0.1087
345/468 [=====================>........] - ETA: 5s - loss: 0.1086
347/468 [=====================>........] - ETA: 4s - loss: 0.1082
349/468 [=====================>........] - ETA: 4s - loss: 0.1077
351/468 [=====================>........] - ETA: 4s - loss: 0.1077
353/468 [=====================>........] - ETA: 4s - loss: 0.1072
355/468 [=====================>........] - ETA: 4s - loss: 0.1067
357/468 [=====================>........] - ETA: 4s - loss: 0.1062
359/468 [======================>.......] - ETA: 4s - loss: 0.1059
361/468 [======================>.......] - ETA: 4s - loss: 0.1055
363/468 [======================>.......] - ETA: 4s - loss: 0.1050
365/468 [======================>.......] - ETA: 4s - loss: 0.1046
367/468 [======================>.......] - ETA: 4s - loss: 0.1042
369/468 [======================>.......] - ETA: 4s - loss: 0.1044
371/468 [======================>.......] - ETA: 3s - loss: 0.1040
373/468 [======================>.......] - ETA: 3s - loss: 0.1040
375/468 [=======================>......] - ETA: 3s - loss: 0.1038
377/468 [=======================>......] - ETA: 3s - loss: 0.1035
379/468 [=======================>......] - ETA: 3s - loss: 0.1030
381/468 [=======================>......] - ETA: 3s - loss: 0.1025
383/468 [=======================>......] - ETA: 3s - loss: 0.1022
385/468 [=======================>......] - ETA: 3s - loss: 0.1023
387/468 [=======================>......] - ETA: 3s - loss: 0.1023
389/468 [=======================>......] - ETA: 3s - loss: 0.1020
391/468 [========================>.....] - ETA: 3s - loss: 0.1020
393/468 [========================>.....] - ETA: 3s - loss: 0.1015
395/468 [========================>.....] - ETA: 3s - loss: 0.1015
397/468 [========================>.....] - ETA: 2s - loss: 0.1016
399/468 [========================>.....] - ETA: 2s - loss: 0.1013
401/468 [========================>.....] - ETA: 2s - loss: 0.1011
403/468 [========================>.....] - ETA: 2s - loss: 0.1008
405/468 [========================>.....] - ETA: 2s - loss: 0.1004
407/468 [=========================>....] - ETA: 2s - loss: 0.1000
409/468 [=========================>....] - ETA: 2s - loss: 0.0997
411/468 [=========================>....] - ETA: 2s - loss: 0.0994
413/468 [=========================>....] - ETA: 2s - loss: 0.0991
415/468 [=========================>....] - ETA: 2s - loss: 0.0996
417/468 [=========================>....] - ETA: 2s - loss: 0.1001
419/468 [=========================>....] - ETA: 2s - loss: 0.0998
421/468 [=========================>....] - ETA: 1s - loss: 0.0996
423/468 [==========================>...] - ETA: 1s - loss: 0.0995
425/468 [==========================>...] - ETA: 1s - loss: 0.0992
427/468 [==========================>...] - ETA: 1s - loss: 0.0993
429/468 [==========================>...] - ETA: 1s - loss: 0.0989
431/468 [==========================>...] - ETA: 1s - loss: 0.0986
433/468 [==========================>...] - ETA: 1s - loss: 0.0986
435/468 [==========================>...] - ETA: 1s - loss: 0.0987
437/468 [===========================>..] - ETA: 1s - loss: 0.0986
439/468 [===========================>..] - ETA: 1s - loss: 0.0986
441/468 [===========================>..] - ETA: 1s - loss: 0.0983
443/468 [===========================>..] - ETA: 1s - loss: 0.0981
445/468 [===========================>..] - ETA: 0s - loss: 0.0986
447/468 [===========================>..] - ETA: 0s - loss: 0.0984
449/468 [===========================>..] - ETA: 0s - loss: 0.0981
451/468 [===========================>..] - ETA: 0s - loss: 0.0978
453/468 [============================>.] - ETA: 0s - loss: 0.0983
455/468 [============================>.] - ETA: 0s - loss: 0.0982
457/468 [============================>.] - ETA: 0s - loss: 0.0983
459/468 [============================>.] - ETA: 0s - loss: 0.0979
461/468 [============================>.] - ETA: 0s - loss: 0.0976
463/468 [============================>.] - ETA: 0s - loss: 0.0978
465/468 [============================>.] - ETA: 0s - loss: 0.0978
467/468 [============================>.] - ETA: 0s - loss: 0.0977
468/468 [==============================] - 30s 49ms/step - loss: 0.0977 - val_loss: 0.0838
Epoch 2/40

  1/468 [..............................] - ETA: 19s - loss: 0.2612
  3/468 [..............................] - ETA: 18s - loss: 0.1214
  5/468 [..............................] - ETA: 18s - loss: 0.0941
  7/468 [..............................] - ETA: 18s - loss: 0.0853
  9/468 [..............................] - ETA: 18s - loss: 0.0726
 11/468 [..............................] - ETA: 18s - loss: 0.0723
 13/468 [..............................] - ETA: 18s - loss: 0.0775
 15/468 [..............................] - ETA: 18s - loss: 0.0738
 17/468 [>.............................] - ETA: 18s - loss: 0.0700
 19/468 [>.............................] - ETA: 18s - loss: 0.0843
 21/468 [>.............................] - ETA: 18s - loss: 0.0785
 23/468 [>.............................] - ETA: 18s - loss: 0.0761
 25/468 [>.............................] - ETA: 18s - loss: 0.0811
 27/468 [>.............................] - ETA: 17s - loss: 0.0779
 29/468 [>.............................] - ETA: 17s - loss: 0.0740
 31/468 [>.............................] - ETA: 17s - loss: 0.0711
 33/468 [=>............................] - ETA: 17s - loss: 0.0680
 35/468 [=>............................] - ETA: 17s - loss: 0.0688
 37/468 [=>............................] - ETA: 17s - loss: 0.0656
 39/468 [=>............................] - ETA: 17s - loss: 0.0648
 41/468 [=>............................] - ETA: 17s - loss: 0.0646
 43/468 [=>............................] - ETA: 17s - loss: 0.0644
 45/468 [=>............................] - ETA: 17s - loss: 0.0661
 47/468 [==>...........................] - ETA: 17s - loss: 0.0647
 49/468 [==>...........................] - ETA: 17s - loss: 0.0641
 51/468 [==>...........................] - ETA: 17s - loss: 0.0676
 53/468 [==>...........................] - ETA: 16s - loss: 0.0663
 55/468 [==>...........................] - ETA: 16s - loss: 0.0658
 57/468 [==>...........................] - ETA: 16s - loss: 0.0653
 59/468 [==>...........................] - ETA: 16s - loss: 0.0685
 61/468 [==>...........................] - ETA: 16s - loss: 0.0705
 63/468 [===>..........................] - ETA: 16s - loss: 0.0705
 65/468 [===>..........................] - ETA: 16s - loss: 0.0711
 67/468 [===>..........................] - ETA: 16s - loss: 0.0705
 69/468 [===>..........................] - ETA: 16s - loss: 0.0695
 71/468 [===>..........................] - ETA: 16s - loss: 0.0692
 73/468 [===>..........................] - ETA: 16s - loss: 0.0682
 75/468 [===>..........................] - ETA: 16s - loss: 0.0693
 77/468 [===>..........................] - ETA: 15s - loss: 0.0698
 79/468 [====>.........................] - ETA: 15s - loss: 0.0685
 81/468 [====>.........................] - ETA: 15s - loss: 0.0691
 83/468 [====>.........................] - ETA: 15s - loss: 0.0693
 85/468 [====>.........................] - ETA: 15s - loss: 0.0696
 87/468 [====>.........................] - ETA: 15s - loss: 0.0689
 89/468 [====>.........................] - ETA: 15s - loss: 0.0688
 91/468 [====>.........................] - ETA: 15s - loss: 0.0693
 93/468 [====>.........................] - ETA: 15s - loss: 0.0680
 95/468 [=====>........................] - ETA: 15s - loss: 0.0672
 97/468 [=====>........................] - ETA: 15s - loss: 0.0684
 99/468 [=====>........................] - ETA: 15s - loss: 0.0673
101/468 [=====>........................] - ETA: 15s - loss: 0.0677
103/468 [=====>........................] - ETA: 14s - loss: 0.0666
105/468 [=====>........................] - ETA: 14s - loss: 0.0666
107/468 [=====>........................] - ETA: 14s - loss: 0.0667
109/468 [=====>........................] - ETA: 14s - loss: 0.0700
111/468 [======>.......................] - ETA: 14s - loss: 0.0719
113/468 [======>.......................] - ETA: 14s - loss: 0.0711
115/468 [======>.......................] - ETA: 14s - loss: 0.0707
117/468 [======>.......................] - ETA: 14s - loss: 0.0722
119/468 [======>.......................] - ETA: 14s - loss: 0.0733
121/468 [======>.......................] - ETA: 14s - loss: 0.0747
123/468 [======>.......................] - ETA: 14s - loss: 0.0757
125/468 [=======>......................] - ETA: 14s - loss: 0.0753
127/468 [=======>......................] - ETA: 13s - loss: 0.0745
129/468 [=======>......................] - ETA: 13s - loss: 0.0735
131/468 [=======>......................] - ETA: 13s - loss: 0.0726
133/468 [=======>......................] - ETA: 13s - loss: 0.0718
135/468 [=======>......................] - ETA: 13s - loss: 0.0720
137/468 [=======>......................] - ETA: 13s - loss: 0.0729
139/468 [=======>......................] - ETA: 13s - loss: 0.0721
141/468 [========>.....................] - ETA: 13s - loss: 0.0729
143/468 [========>.....................] - ETA: 13s - loss: 0.0732
145/468 [========>.....................] - ETA: 13s - loss: 0.0725
147/468 [========>.....................] - ETA: 13s - loss: 0.0720
149/468 [========>.....................] - ETA: 13s - loss: 0.0721
151/468 [========>.....................] - ETA: 12s - loss: 0.0717
153/468 [========>.....................] - ETA: 12s - loss: 0.0721
155/468 [========>.....................] - ETA: 12s - loss: 0.0716
157/468 [=========>....................] - ETA: 12s - loss: 0.0711
159/468 [=========>....................] - ETA: 12s - loss: 0.0706
161/468 [=========>....................] - ETA: 12s - loss: 0.0710
163/468 [=========>....................] - ETA: 12s - loss: 0.0709
165/468 [=========>....................] - ETA: 12s - loss: 0.0705
167/468 [=========>....................] - ETA: 12s - loss: 0.0703
169/468 [=========>....................] - ETA: 12s - loss: 0.0696
171/468 [=========>....................] - ETA: 12s - loss: 0.0690
173/468 [==========>...................] - ETA: 12s - loss: 0.0701
175/468 [==========>...................] - ETA: 12s - loss: 0.0702
177/468 [==========>...................] - ETA: 11s - loss: 0.0698
179/468 [==========>...................] - ETA: 11s - loss: 0.0699
181/468 [==========>...................] - ETA: 11s - loss: 0.0696
183/468 [==========>...................] - ETA: 11s - loss: 0.0692
185/468 [==========>...................] - ETA: 11s - loss: 0.0689
187/468 [==========>...................] - ETA: 11s - loss: 0.0690
189/468 [===========>..................] - ETA: 11s - loss: 0.0685
191/468 [===========>..................] - ETA: 11s - loss: 0.0693
193/468 [===========>..................] - ETA: 11s - loss: 0.0691
195/468 [===========>..................] - ETA: 11s - loss: 0.0688
197/468 [===========>..................] - ETA: 11s - loss: 0.0692
199/468 [===========>..................] - ETA: 11s - loss: 0.0688
201/468 [===========>..................] - ETA: 10s - loss: 0.0681
203/468 [============>.................] - ETA: 10s - loss: 0.0684
205/468 [============>.................] - ETA: 10s - loss: 0.0684
207/468 [============>.................] - ETA: 10s - loss: 0.0691
209/468 [============>.................] - ETA: 10s - loss: 0.0710
211/468 [============>.................] - ETA: 10s - loss: 0.0711
213/468 [============>.................] - ETA: 10s - loss: 0.0706
215/468 [============>.................] - ETA: 10s - loss: 0.0701
217/468 [============>.................] - ETA: 10s - loss: 0.0697
219/468 [=============>................] - ETA: 10s - loss: 0.0692
221/468 [=============>................] - ETA: 10s - loss: 0.0687
223/468 [=============>................] - ETA: 10s - loss: 0.0684
225/468 [=============>................] - ETA: 9s - loss: 0.0682 
227/468 [=============>................] - ETA: 9s - loss: 0.0680
229/468 [=============>................] - ETA: 9s - loss: 0.0680
231/468 [=============>................] - ETA: 9s - loss: 0.0676
