[2022_02_09-16:27:39] ========== remote_homology ==========
[2022_02_09-16:27:39] Output type: global categorical
[2022_02_09-16:27:39] 12311 training set records, 736 validation set records, 718 test set records.
[2022_02_09-16:27:39] 1195 unique lebels.
[2022_02_09-16:27:39] Training set: Filtered out 153 of 12311 (1.2%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Validation set: Filtered out 13 of 736 (1.8%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Training with frozen pretrained layers...
2022-02-09 16:27:40.738204: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:27:41.253736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:27:44.218504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:27:50.753965: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/380 [..............................] - ETA: 46:37 - loss: 7.0767
  3/380 [..............................] - ETA: 16s - loss: 6.5537  
  5/380 [..............................] - ETA: 16s - loss: 6.5964
  7/380 [..............................] - ETA: 15s - loss: 6.8149
  9/380 [..............................] - ETA: 15s - loss: 6.9213
 11/380 [..............................] - ETA: 15s - loss: 6.8743
 13/380 [>.............................] - ETA: 15s - loss: 6.9636
 15/380 [>.............................] - ETA: 15s - loss: 6.7492
 17/380 [>.............................] - ETA: 15s - loss: 6.6233
 19/380 [>.............................] - ETA: 15s - loss: 6.6183
 21/380 [>.............................] - ETA: 14s - loss: 6.5106
165/380 [============>.................] - ETA: 8s - loss: 3.8965
167/380 [============>.................] - ETA: 8s - loss: 3.8805
169/380 [============>.................] - ETA: 8s - loss: 3.8580
171/380 [============>.................] - ETA: 8s - loss: 3.8436
173/380 [============>.................] - ETA: 8s - loss: 3.8374
175/380 [============>.................] - ETA: 8s - loss: 3.8341
177/380 [============>.................] - ETA: 8s - loss: 3.8272
179/380 [=============>................] - ETA: 8s - loss: 3.8107
181/380 [=============>................] - ETA: 8s - loss: 3.8000
183/380 [=============>................] - ETA: 8s - loss: 3.7944
185/380 [=============>................] - ETA: 8s - loss: 3.7921
187/380 [=============>................] - ETA: 8s - loss: 3.7805
189/380 [=============>................] - ETA: 7s - loss: 3.7752
191/380 [==============>...............] - ETA: 7s - loss: 3.7531
193/380 [==============>...............] - ETA: 7s - loss: 3.7371
195/380 [==============>...............] - ETA: 7s - loss: 3.7351
197/380 [==============>...............] - ETA: 7s - loss: 3.7316
199/380 [==============>...............] - ETA: 7s - loss: 3.7192
201/380 [==============>...............] - ETA: 7s - loss: 3.7116
203/380 [===============>..............] - ETA: 7s - loss: 3.7002
205/380 [===============>..............] - ETA: 7s - loss: 3.6932
207/380 [===============>..............] - ETA: 7s - loss: 3.6866
209/380 [===============>..............] - ETA: 7s - loss: 3.6787
211/380 [===============>..............] - ETA: 7s - loss: 3.6658
213/380 [===============>..............] - ETA: 6s - loss: 3.6563
215/380 [===============>..............] - ETA: 6s - loss: 3.6440
217/380 [================>.............] - ETA: 6s - loss: 3.6316
219/380 [================>.............] - ETA: 6s - loss: 3.6267
221/380 [================>.............] - ETA: 6s - loss: 3.6277
223/380 [================>.............] - ETA: 6s - loss: 3.6177
225/380 [================>.............] - ETA: 6s - loss: 3.6055
227/380 [================>.............] - ETA: 6s - loss: 3.5997
229/380 [=================>............] - ETA: 6s - loss: 3.5888
231/380 [=================>............] - ETA: 6s - loss: 3.5844
233/380 [=================>............] - ETA: 6s - loss: 3.5800
235/380 [=================>............] - ETA: 6s - loss: 3.5748
237/380 [=================>............] - ETA: 5s - loss: 3.5700
239/380 [=================>............] - ETA: 5s - loss: 3.5657
241/380 [==================>...........] - ETA: 5s - loss: 3.5551
243/380 [==================>...........] - ETA: 5s - loss: 3.5535
245/380 [==================>...........] - ETA: 5s - loss: 3.5471
247/380 [==================>...........] - ETA: 5s - loss: 3.5371
249/380 [==================>...........] - ETA: 5s - loss: 3.5296
251/380 [==================>...........] - ETA: 5s - loss: 3.5217
253/380 [==================>...........] - ETA: 5s - loss: 3.5184
255/380 [===================>..........] - ETA: 5s - loss: 3.5118
257/380 [===================>..........] - ETA: 5s - loss: 3.5114
259/380 [===================>..........] - ETA: 5s - loss: 3.5083
261/380 [===================>..........] - ETA: 4s - loss: 3.5016
263/380 [===================>..........] - ETA: 4s - loss: 3.4973
265/380 [===================>..........] - ETA: 4s - loss: 3.4922
267/380 [====================>.........] - ETA: 4s - loss: 3.4809
269/380 [====================>.........] - ETA: 4s - loss: 3.4779
271/380 [====================>.........] - ETA: 4s - loss: 3.4768
273/380 [====================>.........] - ETA: 4s - loss: 3.4729
275/380 [====================>.........] - ETA: 4s - loss: 3.4586
277/380 [====================>.........] - ETA: 4s - loss: 3.4519
279/380 [=====================>........] - ETA: 4s - loss: 3.4500
281/380 [=====================>........] - ETA: 4s - loss: 3.4490
283/380 [=====================>........] - ETA: 4s - loss: 3.4419
285/380 [=====================>........] - ETA: 3s - loss: 3.4295
287/380 [=====================>........] - ETA: 3s - loss: 3.4219
289/380 [=====================>........] - ETA: 3s - loss: 3.4126
291/380 [=====================>........] - ETA: 3s - loss: 3.4021
293/380 [======================>.......] - ETA: 3s - loss: 3.3991
295/380 [======================>.......] - ETA: 3s - loss: 3.3967
297/380 [======================>.......] - ETA: 3s - loss: 3.3907
299/380 [======================>.......] - ETA: 3s - loss: 3.3846
301/380 [======================>.......] - ETA: 3s - loss: 3.3885
303/380 [======================>.......] - ETA: 3s - loss: 3.3803
305/380 [=======================>......] - ETA: 3s - loss: 3.3718
307/380 [=======================>......] - ETA: 3s - loss: 3.3677
309/380 [=======================>......] - ETA: 2s - loss: 3.3579
311/380 [=======================>......] - ETA: 2s - loss: 3.3517
313/380 [=======================>......] - ETA: 2s - loss: 3.3421
315/380 [=======================>......] - ETA: 2s - loss: 3.3354
317/380 [========================>.....] - ETA: 2s - loss: 3.3303
319/380 [========================>.....] - ETA: 2s - loss: 3.3257
321/380 [========================>.....] - ETA: 2s - loss: 3.3159
323/380 [========================>.....] - ETA: 2s - loss: 3.3082
325/380 [========================>.....] - ETA: 2s - loss: 3.3006
327/380 [========================>.....] - ETA: 2s - loss: 3.2951
329/380 [========================>.....] - ETA: 2s - loss: 3.2892
331/380 [=========================>....] - ETA: 2s - loss: 3.2868
333/380 [=========================>....] - ETA: 1s - loss: 3.2845
335/380 [=========================>....] - ETA: 1s - loss: 3.2777
337/380 [=========================>....] - ETA: 1s - loss: 3.2734
339/380 [=========================>....] - ETA: 1s - loss: 3.2715
341/380 [=========================>....] - ETA: 1s - loss: 3.2637
343/380 [==========================>...] - ETA: 1s - loss: 3.2607
345/380 [==========================>...] - ETA: 1s - loss: 3.2565
347/380 [==========================>...] - ETA: 1s - loss: 3.2512
349/380 [==========================>...] - ETA: 1s - loss: 3.2479
351/380 [==========================>...] - ETA: 1s - loss: 3.2415
353/380 [==========================>...] - ETA: 1s - loss: 3.2362
355/380 [===========================>..] - ETA: 1s - loss: 3.2328
357/380 [===========================>..] - ETA: 0s - loss: 3.2268
359/380 [===========================>..] - ETA: 0s - loss: 3.2246
361/380 [===========================>..] - ETA: 0s - loss: 3.2211
363/380 [===========================>..] - ETA: 0s - loss: 3.2130
365/380 [===========================>..] - ETA: 0s - loss: 3.2108
367/380 [===========================>..] - ETA: 0s - loss: 3.2068
369/380 [============================>.] - ETA: 0s - loss: 3.2039
371/380 [============================>.] - ETA: 0s - loss: 3.2013
373/380 [============================>.] - ETA: 0s - loss: 3.1960
375/380 [============================>.] - ETA: 0s - loss: 3.1916
377/380 [============================>.] - ETA: 0s - loss: 3.1830
379/380 [============================>.] - ETA: 0s - loss: 3.1781
380/380 [==============================] - ETA: 0s - loss: 3.1771
380/380 [==============================] - 26s 49ms/step - loss: 3.1771 - val_loss: 5.2768
Epoch 2/40

  1/380 [..............................] - ETA: 16s - loss: 1.2812
  3/380 [..............................] - ETA: 15s - loss: 1.0840
  5/380 [..............................] - ETA: 15s - loss: 0.9819
  7/380 [..............................] - ETA: 15s - loss: 0.9704
  9/380 [..............................] - ETA: 15s - loss: 1.0418
 11/380 [..............................] - ETA: 15s - loss: 1.0864
 13/380 [>.............................] - ETA: 15s - loss: 1.0838
 15/380 [>.............................] - ETA: 15s - loss: 1.0761
 17/380 [>.............................] - ETA: 15s - loss: 1.0572
 19/380 [>.............................] - ETA: 15s - loss: 1.0472
 21/380 [>.............................] - ETA: 14s - loss: 1.0474
 23/380 [>.............................] - ETA: 14s - loss: 1.0205
 25/380 [>.............................] - ETA: 14s - loss: 0.9989
 27/380 [=>............................] - ETA: 14s - loss: 0.9961
 29/380 [=>............................] - ETA: 14s - loss: 0.9947
 31/380 [=>............................] - ETA: 14s - loss: 0.9875
 33/380 [=>............................] - ETA: 14s - loss: 1.0007
 35/380 [=>............................] - ETA: 14s - loss: 0.9933
 37/380 [=>............................] - ETA: 14s - loss: 0.9908
 39/380 [==>...........................] - ETA: 14s - loss: 1.0156
 41/380 [==>...........................] - ETA: 14s - loss: 0.9974
 43/380 [==>...........................] - ETA: 14s - loss: 1.0016
 45/380 [==>...........................] - ETA: 14s - loss: 0.9992
 47/380 [==>...........................] - ETA: 13s - loss: 0.9949
 49/380 [==>...........................] - ETA: 13s - loss: 0.9933
 51/380 [===>..........................] - ETA: 13s - loss: 0.9958
 53/380 [===>..........................] - ETA: 13s - loss: 0.9935
 55/380 [===>..........................] - ETA: 13s - loss: 0.9957
 57/380 [===>..........................] - ETA: 13s - loss: 0.9856
 59/380 [===>..........................] - ETA: 13s - loss: 0.9776
 61/380 [===>..........................] - ETA: 13s - loss: 0.9725
 63/380 [===>..........................] - ETA: 13s - loss: 0.9723
 65/380 [====>.........................] - ETA: 13s - loss: 0.9800
 67/380 [====>.........................] - ETA: 13s - loss: 0.9868
 69/380 [====>.........................] - ETA: 13s - loss: 0.9850
 71/380 [====>.........................] - ETA: 13s - loss: 0.9794
 73/380 [====>.........................] - ETA: 12s - loss: 0.9787
 75/380 [====>.........................] - ETA: 12s - loss: 0.9714
 77/380 [=====>........................] - ETA: 12s - loss: 0.9690
 79/380 [=====>........................] - ETA: 12s - loss: 0.9722
 81/380 [=====>........................] - ETA: 12s - loss: 0.9782
 83/380 [=====>........................] - ETA: 12s - loss: 0.9831
 85/380 [=====>........................] - ETA: 12s - loss: 0.9872
 87/380 [=====>........................] - ETA: 12s - loss: 0.9990
 89/380 [======>.......................] - ETA: 12s - loss: 0.9952
 91/380 [======>.......................] - ETA: 12s - loss: 0.9942
 93/380 [======>.......................] - ETA: 12s - loss: 0.9926
 95/380 [======>.......................] - ETA: 11s - loss: 0.9871
 97/380 [======>.......................] - ETA: 11s - loss: 0.9883
 99/380 [======>.......................] - ETA: 11s - loss: 0.9928
101/380 [======>.......................] - ETA: 11s - loss: 0.9875
103/380 [=======>......................] - ETA: 11s - loss: 0.9799
105/380 [=======>......................] - ETA: 11s - loss: 0.9846
107/380 [=======>......................] - ETA: 11s - loss: 0.9866
109/380 [=======>......................] - ETA: 11s - loss: 0.9867
111/380 [=======>......................] - ETA: 11s - loss: 0.9969
113/380 [=======>......................] - ETA: 11s - loss: 1.0060
115/380 [========>.....................] - ETA: 11s - loss: 1.0056
117/380 [========>.....................] - ETA: 11s - loss: 1.0009
119/380 [========>.....................] - ETA: 10s - loss: 0.9949
121/380 [========>.....................] - ETA: 10s - loss: 0.9987
123/380 [========>.....................] - ETA: 10s - loss: 1.0014
125/380 [========>.....................] - ETA: 10s - loss: 1.0017
127/380 [=========>....................] - ETA: 10s - loss: 1.0022
129/380 [=========>....................] - ETA: 10s - loss: 0.9966
131/380 [=========>....................] - ETA: 10s - loss: 0.9951
133/380 [=========>....................] - ETA: 10s - loss: 0.9942
135/380 [=========>....................] - ETA: 10s - loss: 1.0017
137/380 [=========>....................] - ETA: 10s - loss: 1.0012
139/380 [=========>....................] - ETA: 10s - loss: 1.0053
141/380 [==========>...................] - ETA: 10s - loss: 1.0063
143/380 [==========>...................] - ETA: 9s - loss: 1.0122 
145/380 [==========>...................] - ETA: 9s - loss: 1.0107
147/380 [==========>...................] - ETA: 9s - loss: 1.0127
149/380 [==========>...................] - ETA: 9s - loss: 1.0092
151/380 [==========>...................] - ETA: 9s - loss: 1.0081
153/380 [===========>..................] - ETA: 9s - loss: 1.0110
155/380 [===========>..................] - ETA: 9s - loss: 1.0111
157/380 [===========>..................] - ETA: 9s - loss: 1.0074
159/380 [===========>..................] - ETA: 9s - loss: 1.0069
161/380 [===========>..................] - ETA: 9s - loss: 1.0069
163/380 [===========>..................] - ETA: 9s - loss: 1.0026
165/380 [============>.................] - ETA: 9s - loss: 1.0022
167/380 [============>.................] - ETA: 8s - loss: 1.0053
169/380 [============>.................] - ETA: 8s - loss: 1.0074
171/380 [============>.................] - ETA: 8s - loss: 1.0025
173/380 [============>.................] - ETA: 8s - loss: 1.0027
175/380 [============>.................] - ETA: 8s - loss: 1.0046
177/380 [============>.................] - ETA: 8s - loss: 1.0126
179/380 [=============>................] - ETA: 8s - loss: 1.0204
181/380 [=============>................] - ETA: 8s - loss: 1.0186
183/380 [=============>................] - ETA: 8s - loss: 1.0204
185/380 [=============>................] - ETA: 8s - loss: 1.0193
187/380 [=============>................] - ETA: 8s - loss: 1.0197
189/380 [=============>................] - ETA: 8s - loss: 1.0173
191/380 [==============>...............] - ETA: 7s - loss: 1.0165
193/380 [==============>...............] - ETA: 7s - loss: 1.0160
195/380 [==============>...............] - ETA: 7s - loss: 1.0165
197/380 [==============>...............] - ETA: 7s - loss: 1.0200
199/380 [==============>...............] - ETA: 7s - loss: 1.0224
201/380 [==============>...............] - ETA: 7s - loss: 1.0255
203/380 [===============>..............] - ETA: 7s - loss: 1.0222
205/380 [===============>..............] - ETA: 7s - loss: 1.0232
207/380 [===============>..............] - ETA: 7s - loss: 1.0252
209/380 [===============>..............] - ETA: 7s - loss: 1.0308
211/380 [===============>..............] - ETA: 7s - loss: 1.0276
213/380 [===============>..............] - ETA: 7s - loss: 1.0227
215/380 [===============>..............] - ETA: 6s - loss: 1.0263
217/380 [================>.............] - ETA: 6s - loss: 1.0249
219/380 [================>.............] - ETA: 6s - loss: 1.0293
221/380 [================>.............] - ETA: 6s - loss: 1.0277
223/380 [================>.............] - ETA: 6s - loss: 1.0258
225/380 [================>.............] - ETA: 6s - loss: 1.0307
227/380 [================>.............] - ETA: 6s - loss: 1.0325
229/380 [=================>............] - ETA: 6s - loss: 1.0333
231/380 [=================>............] - ETA: 6s - loss: 1.0348
233/380 [=================>............] - ETA: 6s - loss: 1.0386
235/380 [=================>............] - ETA: 6s - loss: 1.0382
237/380 [=================>............] - ETA: 6s - loss: 1.0406
239/380 [=================>............] - ETA: 5s - loss: 1.0393
241/380 [==================>...........] - ETA: 5s - loss: 1.0448
243/380 [==================>...........] - ETA: 5s - loss: 1.0449
245/380 [==================>...........] - ETA: 5s - loss: 1.0436
247/380 [==================>...........] - ETA: 5s - loss: 1.0432
249/380 [==================>...........] - ETA: 5s - loss: 1.0474
251/380 [==================>...........] - ETA: 5s - loss: 1.0478
253/380 [==================>...........] - ETA: 5s - loss: 1.0485
255/380 [===================>..........] - ETA: 5s - loss: 1.0467
257/380 [===================>..........] - ETA: 5s - loss: 1.0475
259/380 [===================>..........] - ETA: 5s - loss: 1.0491
261/380 [===================>..........] - ETA: 5s - loss: 1.0484
263/380 [===================>..........] - ETA: 4s - loss: 1.0481
265/380 [===================>..........] - ETA: 4s - loss: 1.0483
267/380 [====================>.........] - ETA: 4s - loss: 1.0474
269/380 [====================>.........] - ETA: 4s - loss: 1.0478
271/380 [====================>.........] - ETA: 4s - loss: 1.0521
273/380 [====================>.........] - ETA: 4s - loss: 1.0519
275/380 [====================>.........] - ETA: 4s - loss: 1.0562
277/380 [====================>.........] - ETA: 4s - loss: 1.0591
279/380 [=====================>........] - ETA: 4s - loss: 1.0586
281/380 [=====================>........] - ETA: 4s - loss: 1.0588
283/380 [=====================>........] - ETA: 4s - loss: 1.0623
285/380 [=====================>........] - ETA: 3s - loss: 1.0588
287/380 [=====================>........] - ETA: 3s - loss: 1.0617
289/380 [=====================>........] - ETA: 3s - loss: 1.0589
291/380 [=====================>........] - ETA: 3s - loss: 1.0613
293/380 [======================>.......] - ETA: 3s - loss: 1.0584
295/380 [======================>.......] - ETA: 3s - loss: 1.0593
297/380 [======================>.......] - ETA: 3s - loss: 1.0591
299/380 [======================>.......] - ETA: 3s - loss: 1.0594
301/380 [======================>.......] - ETA: 3s - loss: 1.0612
303/380 [======================>.......] - ETA: 3s - loss: 1.0616
305/380 [=======================>......] - ETA: 3s - loss: 1.0656
307/380 [=======================>......] - ETA: 3s - loss: 1.0648
309/380 [=======================>......] - ETA: 2s - loss: 1.0634
311/380 [=======================>......] - ETA: 2s - loss: 1.0626
313/380 [=======================>......] - ETA: 2s - loss: 1.0660
315/380 [=======================>......] - ETA: 2s - loss: 1.0677
317/380 [========================>.....] - ETA: 2s - loss: 1.0643
319/380 [========================>.....] - ETA: 2s - loss: 1.0675
