[2022_02_09-16:52:09] ========== fluorescence ==========
[2022_02_09-16:52:09] Output type: global numeric
[2022_02_09-16:52:09] 21446 training set records, 5362 validation set records, 27217 test set records.
[2022_02_09-16:52:09] Training set: Filtered out 0 of 21446 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:10] Validation set: Filtered out 0 of 5362 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:11] Training with frozen pretrained layers...
2022-02-09 16:52:11.205192: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:52:11.727335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:52:15.783208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:52:22.299668: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/671 [..............................] - ETA: 1:22:18 - loss: 9.8875
  3/671 [..............................] - ETA: 28s - loss: 5.0486    
  5/671 [..............................] - ETA: 28s - loss: 4.8092
  7/671 [..............................] - ETA: 27s - loss: 3.6354
  9/671 [..............................] - ETA: 27s - loss: 3.4677
 11/671 [..............................] - ETA: 26s - loss: 3.2302
 13/671 [..............................] - ETA: 26s - loss: 2.8896
 15/671 [..............................] - ETA: 26s - loss: 2.6562
 17/671 [..............................] - ETA: 26s - loss: 2.5282
 19/671 [..............................] - ETA: 26s - loss: 2.3448
 99/671 [===>..........................] - ETA: 22s - loss: 1.0127
101/671 [===>..........................] - ETA: 22s - loss: 1.0102
103/671 [===>..........................] - ETA: 22s - loss: 1.0073
105/671 [===>..........................] - ETA: 22s - loss: 1.0051
107/671 [===>..........................] - ETA: 22s - loss: 0.9988
109/671 [===>..........................] - ETA: 22s - loss: 0.9926
111/671 [===>..........................] - ETA: 22s - loss: 0.9841
113/671 [====>.........................] - ETA: 22s - loss: 0.9801
115/671 [====>.........................] - ETA: 22s - loss: 0.9729
117/671 [====>.........................] - ETA: 21s - loss: 0.9653
119/671 [====>.........................] - ETA: 21s - loss: 0.9616
121/671 [====>.........................] - ETA: 21s - loss: 0.9572
123/671 [====>.........................] - ETA: 21s - loss: 0.9534
125/671 [====>.........................] - ETA: 21s - loss: 0.9478
127/671 [====>.........................] - ETA: 21s - loss: 0.9455
129/671 [====>.........................] - ETA: 21s - loss: 0.9414
131/671 [====>.........................] - ETA: 21s - loss: 0.9368
133/671 [====>.........................] - ETA: 21s - loss: 0.9328
135/671 [=====>........................] - ETA: 21s - loss: 0.9275
137/671 [=====>........................] - ETA: 21s - loss: 0.9237
139/671 [=====>........................] - ETA: 21s - loss: 0.9180
141/671 [=====>........................] - ETA: 21s - loss: 0.9134
143/671 [=====>........................] - ETA: 21s - loss: 0.9090
145/671 [=====>........................] - ETA: 20s - loss: 0.9046
147/671 [=====>........................] - ETA: 20s - loss: 0.9008
149/671 [=====>........................] - ETA: 20s - loss: 0.8966
151/671 [=====>........................] - ETA: 20s - loss: 0.8909
153/671 [=====>........................] - ETA: 20s - loss: 0.8876
155/671 [=====>........................] - ETA: 20s - loss: 0.8836
157/671 [======>.......................] - ETA: 20s - loss: 0.8822
159/671 [======>.......................] - ETA: 20s - loss: 0.8777
161/671 [======>.......................] - ETA: 20s - loss: 0.8741
163/671 [======>.......................] - ETA: 20s - loss: 0.8696
165/671 [======>.......................] - ETA: 20s - loss: 0.8663
167/671 [======>.......................] - ETA: 20s - loss: 0.8637
169/671 [======>.......................] - ETA: 20s - loss: 0.8596
171/671 [======>.......................] - ETA: 19s - loss: 0.8565
173/671 [======>.......................] - ETA: 19s - loss: 0.8545
175/671 [======>.......................] - ETA: 19s - loss: 0.8497
177/671 [======>.......................] - ETA: 19s - loss: 0.8496
179/671 [=======>......................] - ETA: 19s - loss: 0.8481
181/671 [=======>......................] - ETA: 19s - loss: 0.8488
183/671 [=======>......................] - ETA: 19s - loss: 0.8452
185/671 [=======>......................] - ETA: 19s - loss: 0.8437
187/671 [=======>......................] - ETA: 19s - loss: 0.8425
189/671 [=======>......................] - ETA: 19s - loss: 0.8405
191/671 [=======>......................] - ETA: 19s - loss: 0.8382
193/671 [=======>......................] - ETA: 19s - loss: 0.8387
195/671 [=======>......................] - ETA: 19s - loss: 0.8371
197/671 [=======>......................] - ETA: 18s - loss: 0.8333
199/671 [=======>......................] - ETA: 18s - loss: 0.8347
201/671 [=======>......................] - ETA: 18s - loss: 0.8322
203/671 [========>.....................] - ETA: 18s - loss: 0.8307
205/671 [========>.....................] - ETA: 18s - loss: 0.8332
207/671 [========>.....................] - ETA: 18s - loss: 0.8333
209/671 [========>.....................] - ETA: 18s - loss: 0.8334
211/671 [========>.....................] - ETA: 18s - loss: 0.8361
213/671 [========>.....................] - ETA: 18s - loss: 0.8356
215/671 [========>.....................] - ETA: 18s - loss: 0.8386
217/671 [========>.....................] - ETA: 18s - loss: 0.8355
219/671 [========>.....................] - ETA: 18s - loss: 0.8417
221/671 [========>.....................] - ETA: 18s - loss: 0.8396
223/671 [========>.....................] - ETA: 17s - loss: 0.8395
225/671 [=========>....................] - ETA: 17s - loss: 0.8364
227/671 [=========>....................] - ETA: 17s - loss: 0.8370
229/671 [=========>....................] - ETA: 17s - loss: 0.8351
231/671 [=========>....................] - ETA: 17s - loss: 0.8334
233/671 [=========>....................] - ETA: 17s - loss: 0.8310
235/671 [=========>....................] - ETA: 17s - loss: 0.8299
237/671 [=========>....................] - ETA: 17s - loss: 0.8279
239/671 [=========>....................] - ETA: 17s - loss: 0.8262
241/671 [=========>....................] - ETA: 17s - loss: 0.8228
243/671 [=========>....................] - ETA: 17s - loss: 0.8196
245/671 [=========>....................] - ETA: 17s - loss: 0.8174
247/671 [==========>...................] - ETA: 17s - loss: 0.8134
249/671 [==========>...................] - ETA: 16s - loss: 0.8116
251/671 [==========>...................] - ETA: 16s - loss: 0.8090
253/671 [==========>...................] - ETA: 16s - loss: 0.8053
255/671 [==========>...................] - ETA: 16s - loss: 0.8041
257/671 [==========>...................] - ETA: 16s - loss: 0.8024
259/671 [==========>...................] - ETA: 16s - loss: 0.8013
261/671 [==========>...................] - ETA: 16s - loss: 0.7990
263/671 [==========>...................] - ETA: 16s - loss: 0.7984
265/671 [==========>...................] - ETA: 16s - loss: 0.7970
267/671 [==========>...................] - ETA: 16s - loss: 0.7971
269/671 [===========>..................] - ETA: 16s - loss: 0.7960
271/671 [===========>..................] - ETA: 16s - loss: 0.7945
273/671 [===========>..................] - ETA: 16s - loss: 0.7911
275/671 [===========>..................] - ETA: 15s - loss: 0.7898
277/671 [===========>..................] - ETA: 15s - loss: 0.7890
279/671 [===========>..................] - ETA: 15s - loss: 0.7893
281/671 [===========>..................] - ETA: 15s - loss: 0.7873
283/671 [===========>..................] - ETA: 15s - loss: 0.7862
285/671 [===========>..................] - ETA: 15s - loss: 0.7853
287/671 [===========>..................] - ETA: 15s - loss: 0.7840
289/671 [===========>..................] - ETA: 15s - loss: 0.7821
291/671 [============>.................] - ETA: 15s - loss: 0.7817
293/671 [============>.................] - ETA: 15s - loss: 0.7800
295/671 [============>.................] - ETA: 15s - loss: 0.7785
297/671 [============>.................] - ETA: 15s - loss: 0.7778
299/671 [============>.................] - ETA: 15s - loss: 0.7761
301/671 [============>.................] - ETA: 14s - loss: 0.7761
303/671 [============>.................] - ETA: 14s - loss: 0.7762
305/671 [============>.................] - ETA: 14s - loss: 0.7740
307/671 [============>.................] - ETA: 14s - loss: 0.7728
309/671 [============>.................] - ETA: 14s - loss: 0.7728
311/671 [============>.................] - ETA: 14s - loss: 0.7714
313/671 [============>.................] - ETA: 14s - loss: 0.7705
315/671 [=============>................] - ETA: 14s - loss: 0.7695
317/671 [=============>................] - ETA: 14s - loss: 0.7685
319/671 [=============>................] - ETA: 14s - loss: 0.7689
321/671 [=============>................] - ETA: 14s - loss: 0.7676
323/671 [=============>................] - ETA: 14s - loss: 0.7662
325/671 [=============>................] - ETA: 13s - loss: 0.7653
327/671 [=============>................] - ETA: 13s - loss: 0.7636
329/671 [=============>................] - ETA: 13s - loss: 0.7634
331/671 [=============>................] - ETA: 13s - loss: 0.7630
333/671 [=============>................] - ETA: 13s - loss: 0.7629
335/671 [=============>................] - ETA: 13s - loss: 0.7633
337/671 [==============>...............] - ETA: 13s - loss: 0.7618
339/671 [==============>...............] - ETA: 13s - loss: 0.7618
341/671 [==============>...............] - ETA: 13s - loss: 0.7616
343/671 [==============>...............] - ETA: 13s - loss: 0.7607
345/671 [==============>...............] - ETA: 13s - loss: 0.7589
347/671 [==============>...............] - ETA: 13s - loss: 0.7571
349/671 [==============>...............] - ETA: 13s - loss: 0.7574
351/671 [==============>...............] - ETA: 12s - loss: 0.7563
353/671 [==============>...............] - ETA: 12s - loss: 0.7553
355/671 [==============>...............] - ETA: 12s - loss: 0.7535
357/671 [==============>...............] - ETA: 12s - loss: 0.7530
359/671 [===============>..............] - ETA: 12s - loss: 0.7520
361/671 [===============>..............] - ETA: 12s - loss: 0.7523
363/671 [===============>..............] - ETA: 12s - loss: 0.7518
365/671 [===============>..............] - ETA: 12s - loss: 0.7504
367/671 [===============>..............] - ETA: 12s - loss: 0.7493
369/671 [===============>..............] - ETA: 12s - loss: 0.7501
371/671 [===============>..............] - ETA: 12s - loss: 0.7496
373/671 [===============>..............] - ETA: 12s - loss: 0.7490
375/671 [===============>..............] - ETA: 11s - loss: 0.7473
377/671 [===============>..............] - ETA: 11s - loss: 0.7458
379/671 [===============>..............] - ETA: 11s - loss: 0.7456
381/671 [================>.............] - ETA: 11s - loss: 0.7444
383/671 [================>.............] - ETA: 11s - loss: 0.7441
385/671 [================>.............] - ETA: 11s - loss: 0.7444
387/671 [================>.............] - ETA: 11s - loss: 0.7446
389/671 [================>.............] - ETA: 11s - loss: 0.7449
391/671 [================>.............] - ETA: 11s - loss: 0.7454
393/671 [================>.............] - ETA: 11s - loss: 0.7456
395/671 [================>.............] - ETA: 11s - loss: 0.7457
397/671 [================>.............] - ETA: 11s - loss: 0.7458
399/671 [================>.............] - ETA: 10s - loss: 0.7453
401/671 [================>.............] - ETA: 10s - loss: 0.7442
403/671 [=================>............] - ETA: 10s - loss: 0.7441
405/671 [=================>............] - ETA: 10s - loss: 0.7429
407/671 [=================>............] - ETA: 10s - loss: 0.7429
409/671 [=================>............] - ETA: 10s - loss: 0.7424
411/671 [=================>............] - ETA: 10s - loss: 0.7422
413/671 [=================>............] - ETA: 10s - loss: 0.7421
415/671 [=================>............] - ETA: 10s - loss: 0.7426
417/671 [=================>............] - ETA: 10s - loss: 0.7451
419/671 [=================>............] - ETA: 10s - loss: 0.7454
421/671 [=================>............] - ETA: 10s - loss: 0.7468
423/671 [=================>............] - ETA: 10s - loss: 0.7460
425/671 [==================>...........] - ETA: 9s - loss: 0.7471 
427/671 [==================>...........] - ETA: 9s - loss: 0.7460
429/671 [==================>...........] - ETA: 9s - loss: 0.7473
431/671 [==================>...........] - ETA: 9s - loss: 0.7468
433/671 [==================>...........] - ETA: 9s - loss: 0.7461
435/671 [==================>...........] - ETA: 9s - loss: 0.7444
437/671 [==================>...........] - ETA: 9s - loss: 0.7438
439/671 [==================>...........] - ETA: 9s - loss: 0.7434
441/671 [==================>...........] - ETA: 9s - loss: 0.7436
443/671 [==================>...........] - ETA: 9s - loss: 0.7427
445/671 [==================>...........] - ETA: 9s - loss: 0.7424
447/671 [==================>...........] - ETA: 9s - loss: 0.7431
449/671 [===================>..........] - ETA: 8s - loss: 0.7441
451/671 [===================>..........] - ETA: 8s - loss: 0.7430
453/671 [===================>..........] - ETA: 8s - loss: 0.7430
455/671 [===================>..........] - ETA: 8s - loss: 0.7422
457/671 [===================>..........] - ETA: 8s - loss: 0.7413
459/671 [===================>..........] - ETA: 8s - loss: 0.7413
461/671 [===================>..........] - ETA: 8s - loss: 0.7398
463/671 [===================>..........] - ETA: 8s - loss: 0.7384
465/671 [===================>..........] - ETA: 8s - loss: 0.7383
467/671 [===================>..........] - ETA: 8s - loss: 0.7375
469/671 [===================>..........] - ETA: 8s - loss: 0.7366
471/671 [====================>.........] - ETA: 8s - loss: 0.7356
473/671 [====================>.........] - ETA: 8s - loss: 0.7347
475/671 [====================>.........] - ETA: 7s - loss: 0.7339
477/671 [====================>.........] - ETA: 7s - loss: 0.7340
479/671 [====================>.........] - ETA: 7s - loss: 0.7329
481/671 [====================>.........] - ETA: 7s - loss: 0.7323
483/671 [====================>.........] - ETA: 7s - loss: 0.7321
485/671 [====================>.........] - ETA: 7s - loss: 0.7315
487/671 [====================>.........] - ETA: 7s - loss: 0.7308
489/671 [====================>.........] - ETA: 7s - loss: 0.7311
491/671 [====================>.........] - ETA: 7s - loss: 0.7316
493/671 [=====================>........] - ETA: 7s - loss: 0.7322
495/671 [=====================>........] - ETA: 7s - loss: 0.7333
497/671 [=====================>........] - ETA: 7s - loss: 0.7324
499/671 [=====================>........] - ETA: 6s - loss: 0.7315
501/671 [=====================>........] - ETA: 6s - loss: 0.7309
503/671 [=====================>........] - ETA: 6s - loss: 0.7304
505/671 [=====================>........] - ETA: 6s - loss: 0.7292
507/671 [=====================>........] - ETA: 6s - loss: 0.7287
509/671 [=====================>........] - ETA: 6s - loss: 0.7291
511/671 [=====================>........] - ETA: 6s - loss: 0.7281
513/671 [=====================>........] - ETA: 6s - loss: 0.7277
515/671 [======================>.......] - ETA: 6s - loss: 0.7274
517/671 [======================>.......] - ETA: 6s - loss: 0.7277
519/671 [======================>.......] - ETA: 6s - loss: 0.7276
521/671 [======================>.......] - ETA: 6s - loss: 0.7269
523/671 [======================>.......] - ETA: 5s - loss: 0.7259
525/671 [======================>.......] - ETA: 5s - loss: 0.7251
527/671 [======================>.......] - ETA: 5s - loss: 0.7241
529/671 [======================>.......] - ETA: 5s - loss: 0.7240
531/671 [======================>.......] - ETA: 5s - loss: 0.7236
533/671 [======================>.......] - ETA: 5s - loss: 0.7240
535/671 [======================>.......] - ETA: 5s - loss: 0.7231
537/671 [=======================>......] - ETA: 5s - loss: 0.7219
539/671 [=======================>......] - ETA: 5s - loss: 0.7216
541/671 [=======================>......] - ETA: 5s - loss: 0.7208
543/671 [=======================>......] - ETA: 5s - loss: 0.7204
545/671 [=======================>......] - ETA: 5s - loss: 0.7196
547/671 [=======================>......] - ETA: 5s - loss: 0.7194
549/671 [=======================>......] - ETA: 4s - loss: 0.7188
551/671 [=======================>......] - ETA: 4s - loss: 0.7177
553/671 [=======================>......] - ETA: 4s - loss: 0.7172
555/671 [=======================>......] - ETA: 4s - loss: 0.7171
557/671 [=======================>......] - ETA: 4s - loss: 0.7164
559/671 [=======================>......] - ETA: 4s - loss: 0.7173
561/671 [========================>.....] - ETA: 4s - loss: 0.7169
563/671 [========================>.....] - ETA: 4s - loss: 0.7171
565/671 [========================>.....] - ETA: 4s - loss: 0.7159
567/671 [========================>.....] - ETA: 4s - loss: 0.7159
569/671 [========================>.....] - ETA: 4s - loss: 0.7144
571/671 [========================>.....] - ETA: 4s - loss: 0.7137
573/671 [========================>.....] - ETA: 3s - loss: 0.7133
575/671 [========================>.....] - ETA: 3s - loss: 0.7122
577/671 [========================>.....] - ETA: 3s - loss: 0.7119
579/671 [========================>.....] - ETA: 3s - loss: 0.7110
581/671 [========================>.....] - ETA: 3s - loss: 0.7104
583/671 [=========================>....] - ETA: 3s - loss: 0.7092
585/671 [=========================>....] - ETA: 3s - loss: 0.7087
587/671 [=========================>....] - ETA: 3s - loss: 0.7084
589/671 [=========================>....] - ETA: 3s - loss: 0.7081
591/671 [=========================>....] - ETA: 3s - loss: 0.7072
593/671 [=========================>....] - ETA: 3s - loss: 0.7069
595/671 [=========================>....] - ETA: 3s - loss: 0.7060
597/671 [=========================>....] - ETA: 2s - loss: 0.7051
599/671 [=========================>....] - ETA: 2s - loss: 0.7043
601/671 [=========================>....] - ETA: 2s - loss: 0.7048
603/671 [=========================>....] - ETA: 2s - loss: 0.7048
605/671 [==========================>...] - ETA: 2s - loss: 0.7043
607/671 [==========================>...] - ETA: 2s - loss: 0.7038
609/671 [==========================>...] - ETA: 2s - loss: 0.7039
611/671 [==========================>...] - ETA: 2s - loss: 0.7043
613/671 [==========================>...] - ETA: 2s - loss: 0.7042
615/671 [==========================>...] - ETA: 2s - loss: 0.7042
617/671 [==========================>...] - ETA: 2s - loss: 0.7032
619/671 [==========================>...] - ETA: 2s - loss: 0.7030
621/671 [==========================>...] - ETA: 2s - loss: 0.7024
623/671 [==========================>...] - ETA: 1s - loss: 0.7021
625/671 [==========================>...] - ETA: 1s - loss: 0.7019
627/671 [===========================>..] - ETA: 1s - loss: 0.7020
629/671 [===========================>..] - ETA: 1s - loss: 0.7015
631/671 [===========================>..] - ETA: 1s - loss: 0.7009
633/671 [===========================>..] - ETA: 1s - loss: 0.7006
635/671 [===========================>..] - ETA: 1s - loss: 0.7006
637/671 [===========================>..] - ETA: 1s - loss: 0.7000
639/671 [===========================>..] - ETA: 1s - loss: 0.7011
641/671 [===========================>..] - ETA: 1s - loss: 0.7016
643/671 [===========================>..] - ETA: 1s - loss: 0.7019
645/671 [===========================>..] - ETA: 1s - loss: 0.7023
647/671 [===========================>..] - ETA: 0s - loss: 0.7019
649/671 [============================>.] - ETA: 0s - loss: 0.7018
651/671 [============================>.] - ETA: 0s - loss: 0.7010
653/671 [============================>.] - ETA: 0s - loss: 0.7003
655/671 [============================>.] - ETA: 0s - loss: 0.7002
657/671 [============================>.] - ETA: 0s - loss: 0.6998
659/671 [============================>.] - ETA: 0s - loss: 0.6990
661/671 [============================>.] - ETA: 0s - loss: 0.6990
663/671 [============================>.] - ETA: 0s - loss: 0.6990
665/671 [============================>.] - ETA: 0s - loss: 0.6991
667/671 [============================>.] - ETA: 0s - loss: 0.6987
669/671 [============================>.] - ETA: 0s - loss: 0.6985
671/671 [==============================] - ETA: 0s - loss: 0.6983
671/671 [==============================] - 44s 54ms/step - loss: 0.6983 - val_loss: 0.4706
Epoch 2/40

  1/671 [..............................] - ETA: 28s - loss: 0.5248
  3/671 [..............................] - ETA: 26s - loss: 0.5813
  5/671 [..............................] - ETA: 27s - loss: 0.5341
  7/671 [..............................] - ETA: 26s - loss: 0.5908
  9/671 [..............................] - ETA: 26s - loss: 0.6154
 11/671 [..............................] - ETA: 26s - loss: 0.5872
 13/671 [..............................] - ETA: 26s - loss: 0.5724
 15/671 [..............................] - ETA: 26s - loss: 0.5561
 17/671 [..............................] - ETA: 26s - loss: 0.5682
 19/671 [..............................] - ETA: 26s - loss: 0.5983
 21/671 [..............................] - ETA: 26s - loss: 0.5804
 23/671 [>.............................] - ETA: 26s - loss: 0.5822
 25/671 [>.............................] - ETA: 26s - loss: 0.5771
