[2022_02_09-17:12:46] ========== stability ==========
[2022_02_09-17:12:46] Output type: global numeric
[2022_02_09-17:12:46] 53613 training set records, 2512 validation set records, 12851 test set records.
[2022_02_09-17:12:46] Training set: Filtered out 0 of 53613 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:48] Validation set: Filtered out 0 of 2512 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:49] Training with frozen pretrained layers...
2022-02-09 17:12:49.060255: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 17:12:49.605974: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 17:12:57.748062: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 17:13:04.096811: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

   1/1676 [..............................] - ETA: 3:21:35 - loss: 0.4170
   3/1676 [..............................] - ETA: 1:14 - loss: 1.5302   
   5/1676 [..............................] - ETA: 1:13 - loss: 1.8370
   7/1676 [..............................] - ETA: 1:11 - loss: 1.5479
   9/1676 [..............................] - ETA: 1:10 - loss: 1.4755
  11/1676 [..............................] - ETA: 1:10 - loss: 1.2827
  13/1676 [..............................] - ETA: 1:09 - loss: 1.2462
  15/1676 [..............................] - ETA: 1:09 - loss: 1.1190
  17/1676 [..............................] - ETA: 1:09 - loss: 1.0390
  19/1676 [..............................] - ETA: 1:08 - loss: 0.9708
  81/1676 [>.............................] - ETA: 1:05 - loss: 0.4620
  83/1676 [>.............................] - ETA: 1:04 - loss: 0.4578
  85/1676 [>.............................] - ETA: 1:04 - loss: 0.4538
  87/1676 [>.............................] - ETA: 1:04 - loss: 0.4502
  89/1676 [>.............................] - ETA: 1:04 - loss: 0.4474
  91/1676 [>.............................] - ETA: 1:04 - loss: 0.4461
  93/1676 [>.............................] - ETA: 1:04 - loss: 0.4439
  95/1676 [>.............................] - ETA: 1:04 - loss: 0.4412
  97/1676 [>.............................] - ETA: 1:04 - loss: 0.4366
  99/1676 [>.............................] - ETA: 1:04 - loss: 0.4334
 101/1676 [>.............................] - ETA: 1:04 - loss: 0.4342
 103/1676 [>.............................] - ETA: 1:04 - loss: 0.4326
 105/1676 [>.............................] - ETA: 1:04 - loss: 0.4300
 107/1676 [>.............................] - ETA: 1:03 - loss: 0.4284
 109/1676 [>.............................] - ETA: 1:03 - loss: 0.4259
 111/1676 [>.............................] - ETA: 1:03 - loss: 0.4240
 113/1676 [=>............................] - ETA: 1:03 - loss: 0.4229
 115/1676 [=>............................] - ETA: 1:03 - loss: 0.4229
 117/1676 [=>............................] - ETA: 1:03 - loss: 0.4210
 119/1676 [=>............................] - ETA: 1:03 - loss: 0.4200
 121/1676 [=>............................] - ETA: 1:03 - loss: 0.4194
 123/1676 [=>............................] - ETA: 1:03 - loss: 0.4179
 125/1676 [=>............................] - ETA: 1:03 - loss: 0.4172
 127/1676 [=>............................] - ETA: 1:03 - loss: 0.4154
 129/1676 [=>............................] - ETA: 1:03 - loss: 0.4130
 131/1676 [=>............................] - ETA: 1:03 - loss: 0.4119
 133/1676 [=>............................] - ETA: 1:02 - loss: 0.4096
 135/1676 [=>............................] - ETA: 1:02 - loss: 0.4079
 137/1676 [=>............................] - ETA: 1:02 - loss: 0.4066
 139/1676 [=>............................] - ETA: 1:02 - loss: 0.4051
 141/1676 [=>............................] - ETA: 1:02 - loss: 0.4056
 143/1676 [=>............................] - ETA: 1:02 - loss: 0.4052
 145/1676 [=>............................] - ETA: 1:02 - loss: 0.4052
 147/1676 [=>............................] - ETA: 1:02 - loss: 0.4045
 149/1676 [=>............................] - ETA: 1:02 - loss: 0.4028
 151/1676 [=>............................] - ETA: 1:02 - loss: 0.4018
 153/1676 [=>............................] - ETA: 1:02 - loss: 0.4009
 155/1676 [=>............................] - ETA: 1:01 - loss: 0.4015
 157/1676 [=>............................] - ETA: 1:01 - loss: 0.4016
 159/1676 [=>............................] - ETA: 1:01 - loss: 0.4011
 161/1676 [=>............................] - ETA: 1:01 - loss: 0.3998
 163/1676 [=>............................] - ETA: 1:01 - loss: 0.3992
 165/1676 [=>............................] - ETA: 1:01 - loss: 0.3999
 167/1676 [=>............................] - ETA: 1:01 - loss: 0.3992
 169/1676 [==>...........................] - ETA: 1:01 - loss: 0.4026
 171/1676 [==>...........................] - ETA: 1:01 - loss: 0.4014
 173/1676 [==>...........................] - ETA: 1:01 - loss: 0.4014
 175/1676 [==>...........................] - ETA: 1:01 - loss: 0.3998
 177/1676 [==>...........................] - ETA: 1:00 - loss: 0.3991
 179/1676 [==>...........................] - ETA: 1:00 - loss: 0.3995
 181/1676 [==>...........................] - ETA: 1:00 - loss: 0.4002
 183/1676 [==>...........................] - ETA: 1:00 - loss: 0.4014
 185/1676 [==>...........................] - ETA: 1:00 - loss: 0.4026
 187/1676 [==>...........................] - ETA: 1:00 - loss: 0.4023
 189/1676 [==>...........................] - ETA: 1:00 - loss: 0.4014
 191/1676 [==>...........................] - ETA: 1:00 - loss: 0.4010
 193/1676 [==>...........................] - ETA: 1:00 - loss: 0.4011
 195/1676 [==>...........................] - ETA: 1:00 - loss: 0.4012
 197/1676 [==>...........................] - ETA: 1:00 - loss: 0.3996
 199/1676 [==>...........................] - ETA: 1:00 - loss: 0.3992
 201/1676 [==>...........................] - ETA: 59s - loss: 0.3993 
 203/1676 [==>...........................] - ETA: 59s - loss: 0.4002
 205/1676 [==>...........................] - ETA: 59s - loss: 0.4004
 207/1676 [==>...........................] - ETA: 59s - loss: 0.3990
 209/1676 [==>...........................] - ETA: 59s - loss: 0.3986
 211/1676 [==>...........................] - ETA: 59s - loss: 0.3989
 213/1676 [==>...........................] - ETA: 59s - loss: 0.3982
 215/1676 [==>...........................] - ETA: 59s - loss: 0.3990
 217/1676 [==>...........................] - ETA: 59s - loss: 0.3985
 219/1676 [==>...........................] - ETA: 59s - loss: 0.3987
 221/1676 [==>...........................] - ETA: 59s - loss: 0.3984
 223/1676 [==>...........................] - ETA: 59s - loss: 0.3984
 225/1676 [===>..........................] - ETA: 58s - loss: 0.3982
 227/1676 [===>..........................] - ETA: 58s - loss: 0.3968
 229/1676 [===>..........................] - ETA: 58s - loss: 0.3977
 231/1676 [===>..........................] - ETA: 58s - loss: 0.3972
 233/1676 [===>..........................] - ETA: 58s - loss: 0.3965
 235/1676 [===>..........................] - ETA: 58s - loss: 0.3975
 237/1676 [===>..........................] - ETA: 58s - loss: 0.3965
 239/1676 [===>..........................] - ETA: 58s - loss: 0.3967
 241/1676 [===>..........................] - ETA: 58s - loss: 0.3973
 243/1676 [===>..........................] - ETA: 58s - loss: 0.3974
 245/1676 [===>..........................] - ETA: 58s - loss: 0.3974
 247/1676 [===>..........................] - ETA: 58s - loss: 0.3970
 249/1676 [===>..........................] - ETA: 57s - loss: 0.3974
 251/1676 [===>..........................] - ETA: 57s - loss: 0.3989
 253/1676 [===>..........................] - ETA: 57s - loss: 0.3991
 255/1676 [===>..........................] - ETA: 57s - loss: 0.4001
 257/1676 [===>..........................] - ETA: 57s - loss: 0.3989
 259/1676 [===>..........................] - ETA: 57s - loss: 0.3991
 261/1676 [===>..........................] - ETA: 57s - loss: 0.4007
 263/1676 [===>..........................] - ETA: 57s - loss: 0.4003
 265/1676 [===>..........................] - ETA: 57s - loss: 0.3997
 267/1676 [===>..........................] - ETA: 57s - loss: 0.3993
 269/1676 [===>..........................] - ETA: 57s - loss: 0.3986
 271/1676 [===>..........................] - ETA: 57s - loss: 0.3987
 273/1676 [===>..........................] - ETA: 56s - loss: 0.3979
 275/1676 [===>..........................] - ETA: 56s - loss: 0.3979
 277/1676 [===>..........................] - ETA: 56s - loss: 0.3979
 279/1676 [===>..........................] - ETA: 56s - loss: 0.3976
 281/1676 [====>.........................] - ETA: 56s - loss: 0.3970
 283/1676 [====>.........................] - ETA: 56s - loss: 0.3970
 285/1676 [====>.........................] - ETA: 56s - loss: 0.3968
 287/1676 [====>.........................] - ETA: 56s - loss: 0.3970
 289/1676 [====>.........................] - ETA: 56s - loss: 0.3984
 291/1676 [====>.........................] - ETA: 56s - loss: 0.3985
 293/1676 [====>.........................] - ETA: 56s - loss: 0.3977
 295/1676 [====>.........................] - ETA: 56s - loss: 0.3975
 297/1676 [====>.........................] - ETA: 55s - loss: 0.3984
 299/1676 [====>.........................] - ETA: 55s - loss: 0.3992
 301/1676 [====>.........................] - ETA: 55s - loss: 0.3996
 303/1676 [====>.........................] - ETA: 55s - loss: 0.3988
 305/1676 [====>.........................] - ETA: 55s - loss: 0.3995
 307/1676 [====>.........................] - ETA: 55s - loss: 0.3993
 309/1676 [====>.........................] - ETA: 55s - loss: 0.3987
 311/1676 [====>.........................] - ETA: 55s - loss: 0.3988
 313/1676 [====>.........................] - ETA: 55s - loss: 0.3986
 315/1676 [====>.........................] - ETA: 55s - loss: 0.3984
 317/1676 [====>.........................] - ETA: 55s - loss: 0.3984
 319/1676 [====>.........................] - ETA: 55s - loss: 0.3991
 321/1676 [====>.........................] - ETA: 55s - loss: 0.4010
 323/1676 [====>.........................] - ETA: 54s - loss: 0.4014
 325/1676 [====>.........................] - ETA: 54s - loss: 0.4030
 327/1676 [====>.........................] - ETA: 54s - loss: 0.4033
 329/1676 [====>.........................] - ETA: 54s - loss: 0.4036
 331/1676 [====>.........................] - ETA: 54s - loss: 0.4037
 333/1676 [====>.........................] - ETA: 54s - loss: 0.4035
 335/1676 [====>.........................] - ETA: 54s - loss: 0.4054
 337/1676 [=====>........................] - ETA: 54s - loss: 0.4064
 339/1676 [=====>........................] - ETA: 54s - loss: 0.4074
 341/1676 [=====>........................] - ETA: 54s - loss: 0.4111
 343/1676 [=====>........................] - ETA: 54s - loss: 0.4130
 345/1676 [=====>........................] - ETA: 54s - loss: 0.4137
 347/1676 [=====>........................] - ETA: 53s - loss: 0.4152
 349/1676 [=====>........................] - ETA: 53s - loss: 0.4155
 351/1676 [=====>........................] - ETA: 53s - loss: 0.4156
 353/1676 [=====>........................] - ETA: 53s - loss: 0.4160
 355/1676 [=====>........................] - ETA: 53s - loss: 0.4163
 357/1676 [=====>........................] - ETA: 53s - loss: 0.4172
 359/1676 [=====>........................] - ETA: 53s - loss: 0.4170
 361/1676 [=====>........................] - ETA: 53s - loss: 0.4183
 363/1676 [=====>........................] - ETA: 53s - loss: 0.4187
 365/1676 [=====>........................] - ETA: 53s - loss: 0.4190
 367/1676 [=====>........................] - ETA: 53s - loss: 0.4198
 369/1676 [=====>........................] - ETA: 53s - loss: 0.4196
 371/1676 [=====>........................] - ETA: 52s - loss: 0.4201
 373/1676 [=====>........................] - ETA: 52s - loss: 0.4197
 375/1676 [=====>........................] - ETA: 52s - loss: 0.4197
 377/1676 [=====>........................] - ETA: 52s - loss: 0.4201
 379/1676 [=====>........................] - ETA: 52s - loss: 0.4206
 381/1676 [=====>........................] - ETA: 52s - loss: 0.4204
 383/1676 [=====>........................] - ETA: 52s - loss: 0.4201
 385/1676 [=====>........................] - ETA: 52s - loss: 0.4198
 387/1676 [=====>........................] - ETA: 52s - loss: 0.4203
 389/1676 [=====>........................] - ETA: 52s - loss: 0.4214
 391/1676 [=====>........................] - ETA: 52s - loss: 0.4216
 393/1676 [======>.......................] - ETA: 52s - loss: 0.4225
 395/1676 [======>.......................] - ETA: 52s - loss: 0.4232
 397/1676 [======>.......................] - ETA: 51s - loss: 0.4228
 399/1676 [======>.......................] - ETA: 51s - loss: 0.4238
 401/1676 [======>.......................] - ETA: 51s - loss: 0.4242
 403/1676 [======>.......................] - ETA: 51s - loss: 0.4237
 405/1676 [======>.......................] - ETA: 51s - loss: 0.4235
 407/1676 [======>.......................] - ETA: 51s - loss: 0.4228
 409/1676 [======>.......................] - ETA: 51s - loss: 0.4231
 411/1676 [======>.......................] - ETA: 51s - loss: 0.4230
 413/1676 [======>.......................] - ETA: 51s - loss: 0.4232
 415/1676 [======>.......................] - ETA: 51s - loss: 0.4230
 417/1676 [======>.......................] - ETA: 51s - loss: 0.4226
 419/1676 [======>.......................] - ETA: 51s - loss: 0.4227
 421/1676 [======>.......................] - ETA: 50s - loss: 0.4229
 423/1676 [======>.......................] - ETA: 50s - loss: 0.4240
 425/1676 [======>.......................] - ETA: 50s - loss: 0.4254
 427/1676 [======>.......................] - ETA: 50s - loss: 0.4256
 429/1676 [======>.......................] - ETA: 50s - loss: 0.4273
 431/1676 [======>.......................] - ETA: 50s - loss: 0.4285
 433/1676 [======>.......................] - ETA: 50s - loss: 0.4292
 435/1676 [======>.......................] - ETA: 50s - loss: 0.4300
 437/1676 [======>.......................] - ETA: 50s - loss: 0.4294
 439/1676 [======>.......................] - ETA: 50s - loss: 0.4297
 441/1676 [======>.......................] - ETA: 50s - loss: 0.4299
 443/1676 [======>.......................] - ETA: 50s - loss: 0.4300
 445/1676 [======>.......................] - ETA: 49s - loss: 0.4312
 447/1676 [=======>......................] - ETA: 49s - loss: 0.4317
 449/1676 [=======>......................] - ETA: 49s - loss: 0.4327
 451/1676 [=======>......................] - ETA: 49s - loss: 0.4337
 453/1676 [=======>......................] - ETA: 49s - loss: 0.4339
 455/1676 [=======>......................] - ETA: 49s - loss: 0.4352
 457/1676 [=======>......................] - ETA: 49s - loss: 0.4359
 459/1676 [=======>......................] - ETA: 49s - loss: 0.4362
 461/1676 [=======>......................] - ETA: 49s - loss: 0.4382
 463/1676 [=======>......................] - ETA: 49s - loss: 0.4383
 465/1676 [=======>......................] - ETA: 49s - loss: 0.4395
 467/1676 [=======>......................] - ETA: 49s - loss: 0.4404
 469/1676 [=======>......................] - ETA: 49s - loss: 0.4408
 471/1676 [=======>......................] - ETA: 48s - loss: 0.4425
 473/1676 [=======>......................] - ETA: 48s - loss: 0.4431
 475/1676 [=======>......................] - ETA: 48s - loss: 0.4434
 477/1676 [=======>......................] - ETA: 48s - loss: 0.4446
 479/1676 [=======>......................] - ETA: 48s - loss: 0.4454
 481/1676 [=======>......................] - ETA: 48s - loss: 0.4461
 483/1676 [=======>......................] - ETA: 48s - loss: 0.4467
 485/1676 [=======>......................] - ETA: 48s - loss: 0.4480
 487/1676 [=======>......................] - ETA: 48s - loss: 0.4503
 489/1676 [=======>......................] - ETA: 48s - loss: 0.4505
 491/1676 [=======>......................] - ETA: 48s - loss: 0.4532
 493/1676 [=======>......................] - ETA: 48s - loss: 0.4531
 495/1676 [=======>......................] - ETA: 47s - loss: 0.4533
 497/1676 [=======>......................] - ETA: 47s - loss: 0.4539
 499/1676 [=======>......................] - ETA: 47s - loss: 0.4538
 501/1676 [=======>......................] - ETA: 47s - loss: 0.4543
 503/1676 [========>.....................] - ETA: 47s - loss: 0.4548
 505/1676 [========>.....................] - ETA: 47s - loss: 0.4543
 507/1676 [========>.....................] - ETA: 47s - loss: 0.4541
 509/1676 [========>.....................] - ETA: 47s - loss: 0.4537
 511/1676 [========>.....................] - ETA: 47s - loss: 0.4540
 513/1676 [========>.....................] - ETA: 47s - loss: 0.4541
 515/1676 [========>.....................] - ETA: 47s - loss: 0.4541
 517/1676 [========>.....................] - ETA: 47s - loss: 0.4539
 519/1676 [========>.....................] - ETA: 47s - loss: 0.4539
 521/1676 [========>.....................] - ETA: 46s - loss: 0.4546
 523/1676 [========>.....................] - ETA: 46s - loss: 0.4555
 525/1676 [========>.....................] - ETA: 46s - loss: 0.4562
 527/1676 [========>.....................] - ETA: 46s - loss: 0.4565
 529/1676 [========>.....................] - ETA: 46s - loss: 0.4567
 531/1676 [========>.....................] - ETA: 46s - loss: 0.4574
 533/1676 [========>.....................] - ETA: 46s - loss: 0.4570
 535/1676 [========>.....................] - ETA: 46s - loss: 0.4570
 537/1676 [========>.....................] - ETA: 46s - loss: 0.4583
 539/1676 [========>.....................] - ETA: 46s - loss: 0.4588
 541/1676 [========>.....................] - ETA: 46s - loss: 0.4593
 543/1676 [========>.....................] - ETA: 46s - loss: 0.4598
 545/1676 [========>.....................] - ETA: 45s - loss: 0.4607
 547/1676 [========>.....................] - ETA: 45s - loss: 0.4611
 549/1676 [========>.....................] - ETA: 45s - loss: 0.4617
 551/1676 [========>.....................] - ETA: 45s - loss: 0.4618
 553/1676 [========>.....................] - ETA: 45s - loss: 0.4615
 555/1676 [========>.....................] - ETA: 45s - loss: 0.4619
 557/1676 [========>.....................] - ETA: 45s - loss: 0.4618
 559/1676 [=========>....................] - ETA: 45s - loss: 0.4615
 561/1676 [=========>....................] - ETA: 45s - loss: 0.4620
 563/1676 [=========>....................] - ETA: 45s - loss: 0.4619
 565/1676 [=========>....................] - ETA: 45s - loss: 0.4620
 567/1676 [=========>....................] - ETA: 45s - loss: 0.4619
 569/1676 [=========>....................] - ETA: 44s - loss: 0.4618
 571/1676 [=========>....................] - ETA: 44s - loss: 0.4615
 573/1676 [=========>....................] - ETA: 44s - loss: 0.4614
 575/1676 [=========>....................] - ETA: 44s - loss: 0.4613
 577/1676 [=========>....................] - ETA: 44s - loss: 0.4617
 579/1676 [=========>....................] - ETA: 44s - loss: 0.4614
 581/1676 [=========>....................] - ETA: 44s - loss: 0.4613
 583/1676 [=========>....................] - ETA: 44s - loss: 0.4612
 585/1676 [=========>....................] - ETA: 44s - loss: 0.4609
 587/1676 [=========>....................] - ETA: 44s - loss: 0.4607
 589/1676 [=========>....................] - ETA: 44s - loss: 0.4605
 591/1676 [=========>....................] - ETA: 44s - loss: 0.4603
 593/1676 [=========>....................] - ETA: 43s - loss: 0.4602
 595/1676 [=========>....................] - ETA: 43s - loss: 0.4601
 597/1676 [=========>....................] - ETA: 43s - loss: 0.4603
 599/1676 [=========>....................] - ETA: 43s - loss: 0.4610
 601/1676 [=========>....................] - ETA: 43s - loss: 0.4611
 603/1676 [=========>....................] - ETA: 43s - loss: 0.4612
 605/1676 [=========>....................] - ETA: 43s - loss: 0.4621
 607/1676 [=========>....................] - ETA: 43s - loss: 0.4619
 609/1676 [=========>....................] - ETA: 43s - loss: 0.4618
 611/1676 [=========>....................] - ETA: 43s - loss: 0.4621
 613/1676 [=========>....................] - ETA: 43s - loss: 0.4624
 615/1676 [==========>...................] - ETA: 43s - loss: 0.4622
 617/1676 [==========>...................] - ETA: 42s - loss: 0.4617
 619/1676 [==========>...................] - ETA: 42s - loss: 0.4618
 621/1676 [==========>...................] - ETA: 42s - loss: 0.4618
 623/1676 [==========>...................] - ETA: 42s - loss: 0.4619
 625/1676 [==========>...................] - ETA: 42s - loss: 0.4618
 627/1676 [==========>...................] - ETA: 42s - loss: 0.4615
 629/1676 [==========>...................] - ETA: 42s - loss: 0.4613
 631/1676 [==========>...................] - ETA: 42s - loss: 0.4616
 633/1676 [==========>...................] - ETA: 42s - loss: 0.4618
 635/1676 [==========>...................] - ETA: 42s - loss: 0.4614
 637/1676 [==========>...................] - ETA: 42s - loss: 0.4619
 639/1676 [==========>...................] - ETA: 42s - loss: 0.4620
 641/1676 [==========>...................] - ETA: 41s - loss: 0.4616
 643/1676 [==========>...................] - ETA: 41s - loss: 0.4616
 645/1676 [==========>...................] - ETA: 41s - loss: 0.4612
 647/1676 [==========>...................] - ETA: 41s - loss: 0.4616
 649/1676 [==========>...................] - ETA: 41s - loss: 0.4610
 651/1676 [==========>...................] - ETA: 41s - loss: 0.4606
 653/1676 [==========>...................] - ETA: 41s - loss: 0.4608
 655/1676 [==========>...................] - ETA: 41s - loss: 0.4605
 657/1676 [==========>...................] - ETA: 41s - loss: 0.4607
 659/1676 [==========>...................] - ETA: 41s - loss: 0.4606
 661/1676 [==========>...................] - ETA: 41s - loss: 0.4604
 663/1676 [==========>...................] - ETA: 41s - loss: 0.4602
 665/1676 [==========>...................] - ETA: 40s - loss: 0.4603
 667/1676 [==========>...................] - ETA: 40s - loss: 0.4601
 669/1676 [==========>...................] - ETA: 40s - loss: 0.4601
 671/1676 [===========>..................] - ETA: 40s - loss: 0.4599
 673/1676 [===========>..................] - ETA: 40s - loss: 0.4595
