[2022_02_09-18:32:15] ========== scop ==========
[2022_02_09-18:32:15] Output type: global categorical
[2022_02_09-18:32:15] Validation set /home/mah51/files/protein_bert/benchmark_data/scop.valid.csv missing. Splitting training set instead.
[2022_02_09-18:32:15] 14112 training set records, 1568 validation set records, 3921 test set records.
[2022_02_09-18:32:15] 7 unique lebels.
[2022_02_09-18:32:15] Training set: Filtered out 6 of 14112 (0.0%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Validation set: Filtered out 1 of 1568 (0.1%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Training with frozen pretrained layers...
2022-02-09 18:32:16.855374: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 18:32:17.382066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 18:32:20.579812: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 18:32:27.064231: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/441 [..............................] - ETA: 53:30 - loss: 1.9429
  3/441 [..............................] - ETA: 19s - loss: 1.6091  
  5/441 [..............................] - ETA: 19s - loss: 1.3788
  7/441 [..............................] - ETA: 18s - loss: 1.2128
  9/441 [..............................] - ETA: 18s - loss: 1.1580
 11/441 [..............................] - ETA: 18s - loss: 1.0916
 13/441 [..............................] - ETA: 17s - loss: 1.0235
 15/441 [>.............................] - ETA: 17s - loss: 0.9774
 17/441 [>.............................] - ETA: 17s - loss: 0.9399
 19/441 [>.............................] - ETA: 17s - loss: 0.9326
 21/441 [>.............................] - ETA: 17s - loss: 0.8969
 23/441 [>.............................] - ETA: 17s - loss: 0.8736
357/441 [=======================>......] - ETA: 3s - loss: 0.5371
359/441 [=======================>......] - ETA: 3s - loss: 0.5362
361/441 [=======================>......] - ETA: 3s - loss: 0.5368
363/441 [=======================>......] - ETA: 3s - loss: 0.5357
365/441 [=======================>......] - ETA: 3s - loss: 0.5343
367/441 [=======================>......] - ETA: 3s - loss: 0.5341
369/441 [========================>.....] - ETA: 2s - loss: 0.5322
371/441 [========================>.....] - ETA: 2s - loss: 0.5328
373/441 [========================>.....] - ETA: 2s - loss: 0.5328
375/441 [========================>.....] - ETA: 2s - loss: 0.5329
377/441 [========================>.....] - ETA: 2s - loss: 0.5320
379/441 [========================>.....] - ETA: 2s - loss: 0.5329
381/441 [========================>.....] - ETA: 2s - loss: 0.5321
383/441 [=========================>....] - ETA: 2s - loss: 0.5330
385/441 [=========================>....] - ETA: 2s - loss: 0.5335
387/441 [=========================>....] - ETA: 2s - loss: 0.5325
389/441 [=========================>....] - ETA: 2s - loss: 0.5322
391/441 [=========================>....] - ETA: 2s - loss: 0.5320
393/441 [=========================>....] - ETA: 1s - loss: 0.5310
395/441 [=========================>....] - ETA: 1s - loss: 0.5310
397/441 [==========================>...] - ETA: 1s - loss: 0.5308
399/441 [==========================>...] - ETA: 1s - loss: 0.5302
401/441 [==========================>...] - ETA: 1s - loss: 0.5300
403/441 [==========================>...] - ETA: 1s - loss: 0.5301
405/441 [==========================>...] - ETA: 1s - loss: 0.5297
407/441 [==========================>...] - ETA: 1s - loss: 0.5293
409/441 [==========================>...] - ETA: 1s - loss: 0.5302
411/441 [==========================>...] - ETA: 1s - loss: 0.5300
413/441 [===========================>..] - ETA: 1s - loss: 0.5301
415/441 [===========================>..] - ETA: 1s - loss: 0.5307
417/441 [===========================>..] - ETA: 0s - loss: 0.5321
419/441 [===========================>..] - ETA: 0s - loss: 0.5331
421/441 [===========================>..] - ETA: 0s - loss: 0.5339
423/441 [===========================>..] - ETA: 0s - loss: 0.5327
425/441 [===========================>..] - ETA: 0s - loss: 0.5334
427/441 [============================>.] - ETA: 0s - loss: 0.5333
429/441 [============================>.] - ETA: 0s - loss: 0.5322
431/441 [============================>.] - ETA: 0s - loss: 0.5330
433/441 [============================>.] - ETA: 0s - loss: 0.5338
435/441 [============================>.] - ETA: 0s - loss: 0.5322
437/441 [============================>.] - ETA: 0s - loss: 0.5310
439/441 [============================>.] - ETA: 0s - loss: 0.5309
441/441 [==============================] - ETA: 0s - loss: 0.5311
441/441 [==============================] - 29s 49ms/step - loss: 0.5311 - val_loss: 0.3395
Epoch 2/40

  1/441 [..............................] - ETA: 17s - loss: 0.1785
  3/441 [..............................] - ETA: 17s - loss: 0.2746
  5/441 [..............................] - ETA: 17s - loss: 0.2869
  7/441 [..............................] - ETA: 17s - loss: 0.3421
  9/441 [..............................] - ETA: 17s - loss: 0.4234
 11/441 [..............................] - ETA: 17s - loss: 0.4854
 13/441 [..............................] - ETA: 17s - loss: 0.4901
 15/441 [>.............................] - ETA: 17s - loss: 0.5030
 17/441 [>.............................] - ETA: 17s - loss: 0.5193
 19/441 [>.............................] - ETA: 16s - loss: 0.5193
 21/441 [>.............................] - ETA: 16s - loss: 0.5067
 23/441 [>.............................] - ETA: 16s - loss: 0.5013
 25/441 [>.............................] - ETA: 16s - loss: 0.5053
 27/441 [>.............................] - ETA: 16s - loss: 0.5052
 29/441 [>.............................] - ETA: 16s - loss: 0.5100
 31/441 [=>............................] - ETA: 16s - loss: 0.5030
 33/441 [=>............................] - ETA: 16s - loss: 0.5024
 35/441 [=>............................] - ETA: 16s - loss: 0.4821
 37/441 [=>............................] - ETA: 16s - loss: 0.4796
 39/441 [=>............................] - ETA: 16s - loss: 0.4718
 41/441 [=>............................] - ETA: 16s - loss: 0.4639
 43/441 [=>............................] - ETA: 16s - loss: 0.4595
 45/441 [==>...........................] - ETA: 16s - loss: 0.4572
 47/441 [==>...........................] - ETA: 15s - loss: 0.4521
 49/441 [==>...........................] - ETA: 15s - loss: 0.4394
 51/441 [==>...........................] - ETA: 15s - loss: 0.4423
 53/441 [==>...........................] - ETA: 15s - loss: 0.4405
 55/441 [==>...........................] - ETA: 15s - loss: 0.4398
 57/441 [==>...........................] - ETA: 15s - loss: 0.4360
 59/441 [===>..........................] - ETA: 15s - loss: 0.4435
 61/441 [===>..........................] - ETA: 15s - loss: 0.4414
 63/441 [===>..........................] - ETA: 15s - loss: 0.4453
 65/441 [===>..........................] - ETA: 15s - loss: 0.4408
 67/441 [===>..........................] - ETA: 15s - loss: 0.4365
 69/441 [===>..........................] - ETA: 15s - loss: 0.4349
 71/441 [===>..........................] - ETA: 15s - loss: 0.4343
 73/441 [===>..........................] - ETA: 15s - loss: 0.4316
 75/441 [====>.........................] - ETA: 14s - loss: 0.4314
 77/441 [====>.........................] - ETA: 14s - loss: 0.4306
 79/441 [====>.........................] - ETA: 14s - loss: 0.4260
 81/441 [====>.........................] - ETA: 14s - loss: 0.4271
 83/441 [====>.........................] - ETA: 14s - loss: 0.4248
 85/441 [====>.........................] - ETA: 14s - loss: 0.4228
 87/441 [====>.........................] - ETA: 14s - loss: 0.4242
 89/441 [=====>........................] - ETA: 14s - loss: 0.4186
 91/441 [=====>........................] - ETA: 14s - loss: 0.4162
 93/441 [=====>........................] - ETA: 14s - loss: 0.4127
 95/441 [=====>........................] - ETA: 14s - loss: 0.4127
 97/441 [=====>........................] - ETA: 14s - loss: 0.4136
 99/441 [=====>........................] - ETA: 13s - loss: 0.4144
101/441 [=====>........................] - ETA: 13s - loss: 0.4163
103/441 [======>.......................] - ETA: 13s - loss: 0.4198
105/441 [======>.......................] - ETA: 13s - loss: 0.4183
107/441 [======>.......................] - ETA: 13s - loss: 0.4157
109/441 [======>.......................] - ETA: 13s - loss: 0.4155
111/441 [======>.......................] - ETA: 13s - loss: 0.4173
113/441 [======>.......................] - ETA: 13s - loss: 0.4160
115/441 [======>.......................] - ETA: 13s - loss: 0.4157
117/441 [======>.......................] - ETA: 13s - loss: 0.4139
119/441 [=======>......................] - ETA: 13s - loss: 0.4159
121/441 [=======>......................] - ETA: 13s - loss: 0.4179
123/441 [=======>......................] - ETA: 12s - loss: 0.4158
125/441 [=======>......................] - ETA: 12s - loss: 0.4155
127/441 [=======>......................] - ETA: 12s - loss: 0.4151
129/441 [=======>......................] - ETA: 12s - loss: 0.4142
131/441 [=======>......................] - ETA: 12s - loss: 0.4155
133/441 [========>.....................] - ETA: 12s - loss: 0.4162
135/441 [========>.....................] - ETA: 12s - loss: 0.4138
137/441 [========>.....................] - ETA: 12s - loss: 0.4167
139/441 [========>.....................] - ETA: 12s - loss: 0.4200
141/441 [========>.....................] - ETA: 12s - loss: 0.4190
143/441 [========>.....................] - ETA: 12s - loss: 0.4179
145/441 [========>.....................] - ETA: 12s - loss: 0.4173
147/441 [=========>....................] - ETA: 11s - loss: 0.4157
149/441 [=========>....................] - ETA: 11s - loss: 0.4179
151/441 [=========>....................] - ETA: 11s - loss: 0.4155
153/441 [=========>....................] - ETA: 11s - loss: 0.4182
155/441 [=========>....................] - ETA: 11s - loss: 0.4180
157/441 [=========>....................] - ETA: 11s - loss: 0.4176
159/441 [=========>....................] - ETA: 11s - loss: 0.4177
161/441 [=========>....................] - ETA: 11s - loss: 0.4181
163/441 [==========>...................] - ETA: 11s - loss: 0.4182
165/441 [==========>...................] - ETA: 11s - loss: 0.4196
167/441 [==========>...................] - ETA: 11s - loss: 0.4203
169/441 [==========>...................] - ETA: 11s - loss: 0.4190
171/441 [==========>...................] - ETA: 10s - loss: 0.4194
173/441 [==========>...................] - ETA: 10s - loss: 0.4195
175/441 [==========>...................] - ETA: 10s - loss: 0.4203
177/441 [===========>..................] - ETA: 10s - loss: 0.4210
179/441 [===========>..................] - ETA: 10s - loss: 0.4196
181/441 [===========>..................] - ETA: 10s - loss: 0.4202
183/441 [===========>..................] - ETA: 10s - loss: 0.4208
185/441 [===========>..................] - ETA: 10s - loss: 0.4209
187/441 [===========>..................] - ETA: 10s - loss: 0.4209
189/441 [===========>..................] - ETA: 10s - loss: 0.4226
191/441 [===========>..................] - ETA: 10s - loss: 0.4199
193/441 [============>.................] - ETA: 10s - loss: 0.4233
195/441 [============>.................] - ETA: 10s - loss: 0.4239
197/441 [============>.................] - ETA: 9s - loss: 0.4250 
199/441 [============>.................] - ETA: 9s - loss: 0.4249
201/441 [============>.................] - ETA: 9s - loss: 0.4287
203/441 [============>.................] - ETA: 9s - loss: 0.4297
205/441 [============>.................] - ETA: 9s - loss: 0.4269
207/441 [=============>................] - ETA: 9s - loss: 0.4258
209/441 [=============>................] - ETA: 9s - loss: 0.4267
211/441 [=============>................] - ETA: 9s - loss: 0.4266
213/441 [=============>................] - ETA: 9s - loss: 0.4284
215/441 [=============>................] - ETA: 9s - loss: 0.4276
217/441 [=============>................] - ETA: 9s - loss: 0.4286
219/441 [=============>................] - ETA: 9s - loss: 0.4296
221/441 [==============>...............] - ETA: 8s - loss: 0.4300
223/441 [==============>...............] - ETA: 8s - loss: 0.4293
225/441 [==============>...............] - ETA: 8s - loss: 0.4320
227/441 [==============>...............] - ETA: 8s - loss: 0.4320
229/441 [==============>...............] - ETA: 8s - loss: 0.4292
231/441 [==============>...............] - ETA: 8s - loss: 0.4273
233/441 [==============>...............] - ETA: 8s - loss: 0.4272
235/441 [==============>...............] - ETA: 8s - loss: 0.4258
237/441 [===============>..............] - ETA: 8s - loss: 0.4264
239/441 [===============>..............] - ETA: 8s - loss: 0.4258
241/441 [===============>..............] - ETA: 8s - loss: 0.4263
243/441 [===============>..............] - ETA: 8s - loss: 0.4265
245/441 [===============>..............] - ETA: 7s - loss: 0.4264
247/441 [===============>..............] - ETA: 7s - loss: 0.4264
249/441 [===============>..............] - ETA: 7s - loss: 0.4261
251/441 [================>.............] - ETA: 7s - loss: 0.4272
253/441 [================>.............] - ETA: 7s - loss: 0.4271
255/441 [================>.............] - ETA: 7s - loss: 0.4276
257/441 [================>.............] - ETA: 7s - loss: 0.4260
259/441 [================>.............] - ETA: 7s - loss: 0.4255
