[2022_02_09-20:25:26] ========== PhosphositePTM ==========
[2022_02_09-20:25:26] Output type: binary sequence
[2022_02_09-20:25:27] 43356 training set records, 4825 validation set records, 8508 test set records.
[2022_02_09-20:25:27] Training set: Filtered out 18426 of 43356 (42.5%) records of lengths exceeding 510.
[2022_02_09-20:25:30] Validation set: Filtered out 2062 of 4825 (42.7%) records of lengths exceeding 510.
[2022_02_09-20:25:31] Training with frozen pretrained layers...
2022-02-09 20:25:31.142170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:25:31.691120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:25:36.043906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:25:42.256699: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
Epoch 1/40

  1/780 [..............................] - ETA: 1:32:07 - loss: 0.4600
  3/780 [..............................] - ETA: 33s - loss: 0.3092    
  5/780 [..............................] - ETA: 32s - loss: 0.2313
  7/780 [..............................] - ETA: 31s - loss: 0.1823
  9/780 [..............................] - ETA: 31s - loss: 0.1535
 11/780 [..............................] - ETA: 31s - loss: 0.1375
 13/780 [..............................] - ETA: 31s - loss: 0.1260
 15/780 [..............................] - ETA: 31s - loss: 0.1152
 17/780 [..............................] - ETA: 30s - loss: 0.1094
 19/780 [..............................] - ETA: 30s - loss: 0.1035
345/780 [============>.................] - ETA: 18s - loss: 0.0436
347/780 [============>.................] - ETA: 17s - loss: 0.0436
349/780 [============>.................] - ETA: 17s - loss: 0.0436
351/780 [============>.................] - ETA: 17s - loss: 0.0436
353/780 [============>.................] - ETA: 17s - loss: 0.0435
355/780 [============>.................] - ETA: 17s - loss: 0.0435
357/780 [============>.................] - ETA: 17s - loss: 0.0435
359/780 [============>.................] - ETA: 17s - loss: 0.0435
361/780 [============>.................] - ETA: 17s - loss: 0.0435
363/780 [============>.................] - ETA: 17s - loss: 0.0434
365/780 [=============>................] - ETA: 17s - loss: 0.0435
367/780 [=============>................] - ETA: 17s - loss: 0.0434
369/780 [=============>................] - ETA: 17s - loss: 0.0434
371/780 [=============>................] - ETA: 16s - loss: 0.0433
373/780 [=============>................] - ETA: 16s - loss: 0.0433
375/780 [=============>................] - ETA: 16s - loss: 0.0433
377/780 [=============>................] - ETA: 16s - loss: 0.0432
379/780 [=============>................] - ETA: 16s - loss: 0.0432
381/780 [=============>................] - ETA: 16s - loss: 0.0431
383/780 [=============>................] - ETA: 16s - loss: 0.0431
385/780 [=============>................] - ETA: 16s - loss: 0.0430
387/780 [=============>................] - ETA: 16s - loss: 0.0430
389/780 [=============>................] - ETA: 16s - loss: 0.0430
391/780 [==============>...............] - ETA: 16s - loss: 0.0431
393/780 [==============>...............] - ETA: 16s - loss: 0.0430
395/780 [==============>...............] - ETA: 15s - loss: 0.0430
397/780 [==============>...............] - ETA: 15s - loss: 0.0431
399/780 [==============>...............] - ETA: 15s - loss: 0.0430
401/780 [==============>...............] - ETA: 15s - loss: 0.0430
403/780 [==============>...............] - ETA: 15s - loss: 0.0429
405/780 [==============>...............] - ETA: 15s - loss: 0.0429
407/780 [==============>...............] - ETA: 15s - loss: 0.0428
409/780 [==============>...............] - ETA: 15s - loss: 0.0428
411/780 [==============>...............] - ETA: 15s - loss: 0.0427
413/780 [==============>...............] - ETA: 15s - loss: 0.0427
415/780 [==============>...............] - ETA: 15s - loss: 0.0427
417/780 [===============>..............] - ETA: 15s - loss: 0.0427
419/780 [===============>..............] - ETA: 14s - loss: 0.0426
421/780 [===============>..............] - ETA: 14s - loss: 0.0426
423/780 [===============>..............] - ETA: 14s - loss: 0.0426
425/780 [===============>..............] - ETA: 14s - loss: 0.0425
427/780 [===============>..............] - ETA: 14s - loss: 0.0425
429/780 [===============>..............] - ETA: 14s - loss: 0.0424
431/780 [===============>..............] - ETA: 14s - loss: 0.0424
433/780 [===============>..............] - ETA: 14s - loss: 0.0424
435/780 [===============>..............] - ETA: 14s - loss: 0.0423
437/780 [===============>..............] - ETA: 14s - loss: 0.0424
439/780 [===============>..............] - ETA: 14s - loss: 0.0423
441/780 [===============>..............] - ETA: 14s - loss: 0.0423
443/780 [================>.............] - ETA: 13s - loss: 0.0423
445/780 [================>.............] - ETA: 13s - loss: 0.0422
447/780 [================>.............] - ETA: 13s - loss: 0.0422
449/780 [================>.............] - ETA: 13s - loss: 0.0422
451/780 [================>.............] - ETA: 13s - loss: 0.0421
453/780 [================>.............] - ETA: 13s - loss: 0.0421
455/780 [================>.............] - ETA: 13s - loss: 0.0421
457/780 [================>.............] - ETA: 13s - loss: 0.0421
459/780 [================>.............] - ETA: 13s - loss: 0.0421
461/780 [================>.............] - ETA: 13s - loss: 0.0421
463/780 [================>.............] - ETA: 13s - loss: 0.0420
465/780 [================>.............] - ETA: 13s - loss: 0.0420
467/780 [================>.............] - ETA: 12s - loss: 0.0420
469/780 [=================>............] - ETA: 12s - loss: 0.0420
471/780 [=================>............] - ETA: 12s - loss: 0.0420
473/780 [=================>............] - ETA: 12s - loss: 0.0420
475/780 [=================>............] - ETA: 12s - loss: 0.0420
477/780 [=================>............] - ETA: 12s - loss: 0.0420
479/780 [=================>............] - ETA: 12s - loss: 0.0419
481/780 [=================>............] - ETA: 12s - loss: 0.0420
483/780 [=================>............] - ETA: 12s - loss: 0.0420
485/780 [=================>............] - ETA: 12s - loss: 0.0419
487/780 [=================>............] - ETA: 12s - loss: 0.0419
489/780 [=================>............] - ETA: 12s - loss: 0.0419
491/780 [=================>............] - ETA: 11s - loss: 0.0419
493/780 [=================>............] - ETA: 11s - loss: 0.0419
495/780 [==================>...........] - ETA: 11s - loss: 0.0419
497/780 [==================>...........] - ETA: 11s - loss: 0.0418
499/780 [==================>...........] - ETA: 11s - loss: 0.0418
501/780 [==================>...........] - ETA: 11s - loss: 0.0418
503/780 [==================>...........] - ETA: 11s - loss: 0.0418
505/780 [==================>...........] - ETA: 11s - loss: 0.0418
507/780 [==================>...........] - ETA: 11s - loss: 0.0417
509/780 [==================>...........] - ETA: 11s - loss: 0.0417
511/780 [==================>...........] - ETA: 11s - loss: 0.0417
513/780 [==================>...........] - ETA: 11s - loss: 0.0417
515/780 [==================>...........] - ETA: 10s - loss: 0.0417
517/780 [==================>...........] - ETA: 10s - loss: 0.0417
519/780 [==================>...........] - ETA: 10s - loss: 0.0417
521/780 [===================>..........] - ETA: 10s - loss: 0.0416
523/780 [===================>..........] - ETA: 10s - loss: 0.0416
525/780 [===================>..........] - ETA: 10s - loss: 0.0416
527/780 [===================>..........] - ETA: 10s - loss: 0.0416
529/780 [===================>..........] - ETA: 10s - loss: 0.0415
531/780 [===================>..........] - ETA: 10s - loss: 0.0416
533/780 [===================>..........] - ETA: 10s - loss: 0.0415
535/780 [===================>..........] - ETA: 10s - loss: 0.0415
537/780 [===================>..........] - ETA: 10s - loss: 0.0415
539/780 [===================>..........] - ETA: 10s - loss: 0.0415
541/780 [===================>..........] - ETA: 9s - loss: 0.0415 
543/780 [===================>..........] - ETA: 9s - loss: 0.0414
545/780 [===================>..........] - ETA: 9s - loss: 0.0414
547/780 [====================>.........] - ETA: 9s - loss: 0.0414
549/780 [====================>.........] - ETA: 9s - loss: 0.0413
551/780 [====================>.........] - ETA: 9s - loss: 0.0413
553/780 [====================>.........] - ETA: 9s - loss: 0.0413
555/780 [====================>.........] - ETA: 9s - loss: 0.0413
557/780 [====================>.........] - ETA: 9s - loss: 0.0413
559/780 [====================>.........] - ETA: 9s - loss: 0.0413
561/780 [====================>.........] - ETA: 9s - loss: 0.0413
563/780 [====================>.........] - ETA: 9s - loss: 0.0412
565/780 [====================>.........] - ETA: 8s - loss: 0.0412
567/780 [====================>.........] - ETA: 8s - loss: 0.0412
569/780 [====================>.........] - ETA: 8s - loss: 0.0412
571/780 [====================>.........] - ETA: 8s - loss: 0.0412
573/780 [=====================>........] - ETA: 8s - loss: 0.0412
575/780 [=====================>........] - ETA: 8s - loss: 0.0412
577/780 [=====================>........] - ETA: 8s - loss: 0.0412
579/780 [=====================>........] - ETA: 8s - loss: 0.0412
581/780 [=====================>........] - ETA: 8s - loss: 0.0412
583/780 [=====================>........] - ETA: 8s - loss: 0.0411
585/780 [=====================>........] - ETA: 8s - loss: 0.0411
587/780 [=====================>........] - ETA: 8s - loss: 0.0411
589/780 [=====================>........] - ETA: 7s - loss: 0.0411
591/780 [=====================>........] - ETA: 7s - loss: 0.0410
593/780 [=====================>........] - ETA: 7s - loss: 0.0410
595/780 [=====================>........] - ETA: 7s - loss: 0.0410
597/780 [=====================>........] - ETA: 7s - loss: 0.0410
599/780 [======================>.......] - ETA: 7s - loss: 0.0410
601/780 [======================>.......] - ETA: 7s - loss: 0.0410
603/780 [======================>.......] - ETA: 7s - loss: 0.0410
605/780 [======================>.......] - ETA: 7s - loss: 0.0410
607/780 [======================>.......] - ETA: 7s - loss: 0.0410
609/780 [======================>.......] - ETA: 7s - loss: 0.0409
611/780 [======================>.......] - ETA: 7s - loss: 0.0409
613/780 [======================>.......] - ETA: 6s - loss: 0.0410
615/780 [======================>.......] - ETA: 6s - loss: 0.0409
617/780 [======================>.......] - ETA: 6s - loss: 0.0409
619/780 [======================>.......] - ETA: 6s - loss: 0.0409
621/780 [======================>.......] - ETA: 6s - loss: 0.0409
623/780 [======================>.......] - ETA: 6s - loss: 0.0409
625/780 [=======================>......] - ETA: 6s - loss: 0.0409
627/780 [=======================>......] - ETA: 6s - loss: 0.0409
629/780 [=======================>......] - ETA: 6s - loss: 0.0409
631/780 [=======================>......] - ETA: 6s - loss: 0.0408
633/780 [=======================>......] - ETA: 6s - loss: 0.0408
635/780 [=======================>......] - ETA: 6s - loss: 0.0408
637/780 [=======================>......] - ETA: 5s - loss: 0.0408
639/780 [=======================>......] - ETA: 5s - loss: 0.0408
641/780 [=======================>......] - ETA: 5s - loss: 0.0407
643/780 [=======================>......] - ETA: 5s - loss: 0.0408
645/780 [=======================>......] - ETA: 5s - loss: 0.0407
647/780 [=======================>......] - ETA: 5s - loss: 0.0407
649/780 [=======================>......] - ETA: 5s - loss: 0.0407
651/780 [========================>.....] - ETA: 5s - loss: 0.0407
653/780 [========================>.....] - ETA: 5s - loss: 0.0407
655/780 [========================>.....] - ETA: 5s - loss: 0.0407
657/780 [========================>.....] - ETA: 5s - loss: 0.0407
659/780 [========================>.....] - ETA: 5s - loss: 0.0407
661/780 [========================>.....] - ETA: 4s - loss: 0.0407
663/780 [========================>.....] - ETA: 4s - loss: 0.0407
665/780 [========================>.....] - ETA: 4s - loss: 0.0406
667/780 [========================>.....] - ETA: 4s - loss: 0.0406
669/780 [========================>.....] - ETA: 4s - loss: 0.0406
671/780 [========================>.....] - ETA: 4s - loss: 0.0406
673/780 [========================>.....] - ETA: 4s - loss: 0.0406
675/780 [========================>.....] - ETA: 4s - loss: 0.0406
677/780 [=========================>....] - ETA: 4s - loss: 0.0406
679/780 [=========================>....] - ETA: 4s - loss: 0.0405
681/780 [=========================>....] - ETA: 4s - loss: 0.0405
683/780 [=========================>....] - ETA: 4s - loss: 0.0405
685/780 [=========================>....] - ETA: 3s - loss: 0.0405
687/780 [=========================>....] - ETA: 3s - loss: 0.0405
689/780 [=========================>....] - ETA: 3s - loss: 0.0405
691/780 [=========================>....] - ETA: 3s - loss: 0.0405
693/780 [=========================>....] - ETA: 3s - loss: 0.0405
695/780 [=========================>....] - ETA: 3s - loss: 0.0405
697/780 [=========================>....] - ETA: 3s - loss: 0.0405
